red,green,blue
218,245,255
213,240,254
209,235,253
207,233,252
206,232,250
206,232,249
206,232,249
206,232,249
206,232,249
206,232,250
205,230,248
202,228,247
201,227,246
203,228,246
204,229,246
204,228,246
203,228,245
204,229,245
204,229,246
206,230,247
206,231,247
205,230,245
205,230,245
206,230,246
205,229,245
204,228,244
203,227,244
203,227,244
204,227,245
203,226,243
201,225,241
201,225,241
201,225,241
202,226,240
205,228,242
207,230,243
208,231,243
210,233,243
214,237,245
214,237,245
214,238,244
217,241,246
218,242,248
218,241,246
217,241,246
219,244,247
219,244,247
218,242,246
218,243,246
219,243,246
219,243,245
219,243,246
220,244,245
221,244,244
221,244,243
223,245,242
223,245,243
223,245,244
222,244,241
222,244,240
222,244,240
222,243,239
222,243,238
222,242,239
220,241,238
214,235,236
208,230,236
206,228,236
205,227,236
204,226,236
204,225,236
206,226,235
209,229,235
210,230,234
210,230,234
215,234,234
218,236,232
217,236,233
215,232,232
213,232,230
218,235,230
219,237,232
219,237,230
219,236,230
218,236,229
217,235,228
217,234,228
217,234,227
217,233,228
216,233,228
216,232,228
214,231,228
211,228,228
208,224,228
207,223,227
205,222,225
205,222,223
205,222,225
205,222,225
205,221,224
205,220,223
204,220,223
204,220,223
203,219,223
204,218,222
203,218,220
203,218,222
203,217,221
203,217,219
204,217,219
204,217,217
203,217,215
204,217,214
204,216,215
204,215,215
206,216,214
201,210,208
176,175,167
173,168,161
172,168,160
173,167,159
173,166,158
172,164,157
172,164,158
171,164,159
172,163,157
172,163,156
170,162,154
169,162,157
169,162,156
169,161,155
169,160,154
168,158,152
168,158,153
167,158,153
166,158,152
166,157,153
166,157,152
165,156,151
164,155,149
163,155,149
162,154,148
162,153,149
161,153,149
162,153,149
161,152,148
161,151,149
160,151,147
157,147,139
148,138,129
141,132,120
138,129,118
135,127,116
131,123,113
128,120,110
132,123,112
122,114,106
112,102,98
110,100,94
110,102,91
109,103,90
108,100,91
113,103,91
109,102,90
103,100,88
99,96,81
95,91,77
95,91,70
82,80,57
74,73,54
73,71,60
72,72,61
80,74,66
82,77,69
74,73,66
79,79,61
73,72,48
63,61,45
56,55,46
57,57,45
58,58,46
60,58,48
60,59,44
58,57,44
56,56,42
58,57,44
52,51,43
53,51,40
64,61,45
67,68,49
73,76,51
77,78,58
82,77,68
82,74,56
78,72,42
67,65,31
50,52,11
42,45,4
52,52,5
215,245,255
218,249,255
209,239,255
203,232,254
203,231,254
203,231,254
202,229,252
202,229,250
203,230,251
202,229,250
204,230,251
209,235,253
209,236,254
209,237,254
213,240,255
217,245,255
218,246,255
220,248,255
224,252,255
228,255,255
229,255,255
228,255,255
228,255,255
229,255,255
230,255,255
231,255,255
229,255,255
228,255,255
228,255,255
228,255,255
225,252,255
217,244,255
212,238,253
209,234,253
206,233,252
205,231,250
205,231,248
206,232,249
206,232,249
206,232,249
206,232,250
204,231,248
202,229,247
201,227,246
203,228,246
204,229,246
204,228,246
203,228,246
204,229,246
204,229,245
205,230,246
205,230,246
205,230,245
205,230,245
206,230,245
205,229,246
204,228,246
203,227,246
203,227,244
202,227,243
203,226,243
201,225,242
201,225,242
200,225,241
202,226,240
204,228,243
207,230,244
208,231,243
210,233,241
214,237,245
216,239,247
217,240,247
218,241,247
219,243,248
220,244,249
219,244,247
219,243,248
219,244,247
219,243,247
218,243,247
219,243,246
219,243,246
220,243,246
220,244,245
221,244,245
221,244,243
222,245,243
223,245,244
223,245,240
222,244,238
222,244,241
222,243,241
223,243,239
222,243,239
222,242,238
220,241,238
214,235,236
208,230,237
206,227,237
205,227,236
205,226,236
204,226,235
206,226,235
208,229,234
210,231,234
210,230,233
213,232,232
216,235,232
216,235,232
214,232,230
214,232,230
218,235,231
219,237,230
219,237,231
219,237,228
218,236,228
218,235,227
217,235,226
217,234,225
217,233,227
216,232,228
216,232,227
215,232,227
213,230,227
211,227,227
209,225,227
207,223,227
206,222,224
205,222,225
205,222,225
205,221,224
205,221,224
204,220,223
203,219,223
203,219,224
203,219,222
203,218,220
203,218,220
203,218,219
203,218,220
203,218,219
203,217,217
203,217,216
203,216,215
204,216,215
204,216,215
206,216,216
203,211,208
177,176,168
173,167,160
172,167,161
172,167,160
172,166,159
172,165,159
172,165,156
171,165,157
171,164,156
171,163,155
170,162,155
170,162,156
170,161,156
169,161,154
168,160,153
168,159,155
168,159,155
166,158,149
166,158,151
167,158,153
166,157,152
165,156,150
164,155,149
163,154,149
163,154,148
163,153,149
162,153,149
162,152,149
161,152,149
160,152,149
159,151,147
159,149,142
151,142,132
141,132,121
136,128,118
134,127,117
131,123,112
129,122,112
133,125,114
123,114,104
112,101,97
111,102,93
111,104,89
107,100,89
110,100,93
108,100,88
101,96,82
101,98,81
99,95,79
95,91,78
90,88,68
77,76,56
73,71,58
74,72,61
70,69,58
72,70,62
75,74,65
76,73,66
77,74,68
74,72,55
65,64,44
60,59,48
58,58,48
55,55,45
57,56,50
57,56,47
55,55,44
57,57,45
56,57,45
53,52,44
54,52,42
65,65,45
67,68,50
72,76,53
78,79,59
83,79,65
80,74,60
79,73,58
76,70,46
57,56,23
35,39,6
36,40,6
215,244,255
217,247,255
209,239,255
203,232,254
203,231,254
203,231,254
202,229,252
202,228,250
202,230,251
201,229,251
203,229,251
208,234,253
209,235,254
209,236,253
212,240,255
216,245,255
218,247,255
221,250,255
224,253,255
227,255,255
229,255,255
229,255,255
228,255,255
229,255,255
230,255,255
231,255,255
229,255,255
228,255,255
228,255,255
228,255,255
224,252,255
217,243,254
211,238,252
208,235,251
205,232,250
205,231,250
205,231,248
206,232,249
205,231,249
206,231,251
205,232,250
204,231,249
203,229,248
201,227,247
202,227,246
203,228,246
203,228,246
203,228,246
204,229,246
203,228,244
203,229,245
204,229,245
204,228,246
204,228,245
205,229,245
205,229,246
204,228,245
203,227,245
203,227,243
202,227,243
202,226,243
201,225,242
200,225,242
200,225,241
201,226,242
205,228,243
207,230,244
208,231,242
210,233,241
214,237,246
218,241,248
220,242,248
220,242,249
220,243,247
221,245,248
220,245,248
219,244,247
219,244,247
219,244,248
219,243,247
219,243,246
219,243,246
220,243,247
220,244,245
220,244,243
221,244,243
222,244,243
223,244,244
223,244,242
223,244,242
222,244,238
222,244,240
223,243,240
223,243,239
222,242,238
220,241,239
214,236,235
208,230,236
206,227,237
205,227,236
205,226,235
204,226,234
206,226,234
209,229,234
211,231,234
211,230,234
213,232,232
216,235,233
216,234,232
213,232,231
214,232,230
218,236,231
219,237,231
219,237,230
219,236,229
218,236,231
218,235,231
217,234,228
217,234,226
216,233,225
216,233,228
216,232,228
214,231,227
214,230,227
213,229,227
212,228,226
210,226,227
208,224,226
206,223,223
206,222,224
206,222,223
205,221,224
205,221,225
204,219,224
203,219,222
203,219,222
203,219,220
203,218,220
203,218,219
203,218,219
203,218,218
203,217,217
204,217,218
204,216,217
204,215,216
204,216,215
206,216,216
203,213,211
182,182,175
174,167,161
173,168,161
173,167,160
172,166,158
172,165,159
172,165,158
172,165,158
172,164,158
171,163,154
171,163,155
170,161,155
169,160,154
169,160,154
169,160,153
167,159,152
168,159,152
166,158,150
167,158,148
166,158,151
165,157,150
165,156,151
165,156,153
164,155,151
163,154,149
163,154,149
163,153,148
162,153,148
160,151,148
159,152,147
159,151,145
159,150,142
153,144,135
144,135,126
140,132,126
137,130,120
134,126,114
134,126,115
132,124,112
122,114,103
110,99,96
109,100,92
107,100,89
106,99,89
108,101,89
104,98,86
102,96,82
100,95,79
98,93,78
96,91,76
92,89,72
77,75,60
77,75,62
77,75,64
71,69,59
74,72,61
76,74,65
76,75,68
79,76,70
73,74,55
64,65,48
61,60,49
60,59,48
57,57,48
56,55,46
56,54,46
56,55,45
56,56,47
55,56,46
54,54,44
55,53,43
64,63,46
66,69,49
71,75,51
78,78,59
84,79,63
82,74,58
78,73,45
63,63,26
46,52,14
31,37,6
26,30,6
214,245,255
214,244,255
208,238,255
203,232,254
203,231,254
203,231,254
202,229,252
203,229,250
202,230,251
201,228,251
203,229,251
208,234,254
209,235,254
209,235,253
211,238,254
215,243,255
218,247,255
221,250,255
225,253,255
227,255,255
229,255,255
229,255,255
229,255,255
229,255,255
230,255,255
230,255,255
229,255,255
228,255,255
227,255,255
227,255,255
224,251,255
216,242,254
211,238,253
208,235,251
205,232,250
204,231,249
205,231,249
205,231,249
205,231,250
205,231,250
205,231,249
204,230,249
203,229,248
202,227,247
202,227,246
203,228,245
203,228,245
203,228,245
204,229,245
203,228,244
203,227,245
203,227,245
204,228,244
204,228,246
204,229,247
205,229,247
204,228,244
202,227,245
203,227,243
202,227,243
202,226,242
201,225,242
200,225,242
201,225,242
201,226,242
204,228,242
207,230,243
209,232,242
210,233,241
214,237,245
218,241,247
220,243,249
221,244,249
221,244,248
220,244,248
220,244,248
219,244,247
219,244,247
219,244,248
219,244,247
219,243,247
219,243,247
219,243,245
219,244,244
221,244,243
221,244,243
222,244,242
223,245,242
223,245,242
223,244,241
222,244,240
223,244,241
223,244,241
223,243,238
222,242,239
221,242,238
215,237,236
209,230,236
206,227,237
206,227,236
205,227,235
205,226,234
206,226,234
209,229,233
211,231,235
211,230,235
213,232,232
216,235,232
217,235,235
214,232,233
215,233,227
219,237,230
219,237,231
219,236,230
219,236,230
218,235,232
217,235,231
216,234,229
216,234,229
216,233,227
215,232,226
214,231,227
214,230,226
214,230,226
214,230,226
213,229,227
212,228,226
209,225,225
207,223,224
207,223,225
206,222,224
206,221,224
204,220,224
204,220,223
204,219,222
204,218,222
204,218,222
203,218,221
203,218,220
204,218,219
203,217,218
203,217,217
204,217,216
204,216,216
204,215,216
205,215,215
199,207,206
188,196,193
179,180,177
173,168,163
173,167,162
173,166,161
172,166,157
172,165,157
172,164,159
172,164,159
172,163,160
170,162,157
170,162,156
170,162,154
170,161,156
169,160,155
169,160,154
167,160,152
167,159,153
167,158,154
167,158,151
165,158,149
165,157,150
165,156,150
165,156,154
164,154,152
163,154,150
163,154,149
163,153,148
161,153,147
159,151,147
159,151,147
160,151,147
159,149,143
153,144,134
144,135,126
141,132,126
139,131,123
138,130,119
136,128,115
133,124,111
127,119,107
111,101,95
107,96,94
107,98,96
110,103,93
111,103,90
109,101,88
106,99,84
99,93,77
97,91,76
94,89,75
91,86,74
87,82,69
82,79,67
78,76,64
74,72,62
75,74,60
81,78,64
77,75,69
74,74,61
78,79,58
70,71,51
61,62,45
64,65,43
64,65,46
63,62,43
60,59,43
60,60,41
58,58,43
57,56,43
55,56,42
57,56,46
66,65,51
67,71,52
70,75,46
79,79,59
87,79,69
85,73,48
73,70,35
56,56,23
39,42,8
33,34,5
34,36,7
214,245,255
212,243,255
208,238,255
203,233,254
203,231,253
203,230,253
202,229,252
203,229,250
203,230,251
201,228,251
203,229,251
208,234,253
209,235,253
208,235,254
211,238,255
215,242,255
217,246,255
220,249,255
225,253,255
228,255,255
229,255,255
229,255,255
229,255,255
229,255,255
230,255,255
230,255,255
229,255,255
228,255,255
226,254,255
227,254,255
223,250,255
215,241,255
210,237,254
208,234,252
205,231,250
204,231,250
205,230,249
205,231,249
205,231,250
205,231,250
205,231,249
204,230,249
203,229,248
201,227,246
202,227,245
203,227,245
203,228,245
203,228,246
203,228,244
203,228,245
203,227,245
202,227,244
203,228,244
204,228,246
204,229,247
205,229,246
204,228,244
203,227,245
203,227,243
202,227,243
201,226,241
201,225,242
201,225,242
201,225,241
201,226,241
204,228,242
207,231,244
210,232,243
212,235,243
215,238,246
217,240,248
219,243,247
221,244,248
221,245,248
221,245,249
220,244,249
219,244,248
219,244,248
219,244,248
219,244,247
219,243,246
219,243,247
219,243,244
219,243,244
220,243,244
221,244,244
222,244,243
223,245,241
223,244,241
222,244,240
222,244,241
223,244,239
223,244,240
223,243,238
222,242,238
221,242,236
218,240,236
211,232,237
206,227,236
205,227,236
205,227,237
205,226,235
206,226,234
209,229,234
211,231,234
211,231,233
213,232,232
216,235,231
218,236,233
215,233,232
216,233,229
219,237,225
219,237,227
218,236,230
219,236,230
218,235,230
217,234,229
216,233,228
216,233,229
215,232,229
214,231,226
213,230,226
214,230,227
214,230,227
214,230,227
213,229,227
211,228,226
209,225,224
206,223,224
207,223,225
208,223,226
207,222,225
205,221,224
205,220,222
204,219,222
204,219,224
203,218,223
203,218,220
203,218,220
204,218,220
204,217,219
203,217,218
204,217,219
204,217,216
204,216,214
205,216,217
195,203,203
177,179,175
173,172,168
173,169,164
173,168,164
173,166,163
172,165,158
172,165,157
172,164,159
171,164,159
171,163,161
171,162,159
170,162,157
171,162,154
170,162,157
169,161,156
168,161,155
168,160,153
167,159,151
167,158,155
167,158,154
166,157,152
166,157,151
165,156,150
164,156,152
164,155,153
164,155,150
163,154,148
162,153,148
161,153,147
159,152,147
159,151,147
160,151,146
159,148,142
151,141,134
143,134,126
141,133,123
139,131,122
137,130,119
132,125,112
126,118,106
127,116,105
115,103,95
111,99,94
112,100,94
113,103,94
115,105,90
120,105,91
111,97,87
97,90,78
96,90,77
93,87,75
91,85,74
91,84,71
88,84,69
81,80,65
75,74,64
77,75,66
79,77,64
81,79,69
72,71,57
71,70,50
72,71,51
65,65,46
63,65,36
64,65,39
62,62,35
64,62,37
68,66,42
72,68,42
69,63,43
56,55,45
55,54,48
64,64,49
66,71,51
70,74,49
79,79,55
88,80,57
81,71,44
62,59,29
46,47,16
36,39,12
46,43,13
50,49,10
215,245,255
212,243,255
208,238,255
204,233,254
203,231,253
203,230,253
202,229,251
202,229,250
203,229,252
201,228,252
202,229,250
207,234,254
208,235,254
208,235,254
211,238,255
214,242,255
215,244,255
219,247,255
224,253,255
228,255,255
229,255,255
229,255,255
229,255,255
229,255,255
230,255,255
230,255,255
229,255,255
227,255,255
225,253,255
225,252,255
221,248,255
214,240,254
210,236,253
207,234,252
205,231,250
204,230,249
205,230,249
205,231,250
205,231,250
205,231,250
205,231,249
204,230,249
202,229,248
201,226,246
202,227,245
203,228,245
203,228,245
203,228,245
203,228,245
203,228,244
202,227,245
202,227,244
202,228,244
203,228,245
204,229,245
204,229,243
204,228,245
203,228,245
203,227,244
203,227,243
201,225,241
201,225,242
201,225,242
201,225,241
201,225,241
204,228,242
208,231,244
210,233,243
213,236,244
215,239,247
216,240,247
219,242,246
220,244,246
221,245,247
221,245,249
220,245,250
219,244,248
219,244,248
219,244,247
219,243,245
219,243,245
219,243,245
220,243,245
220,243,246
220,243,245
221,244,244
222,244,243
223,245,242
223,244,240
223,244,241
223,244,240
223,243,237
223,243,239
222,243,241
222,242,241
221,242,237
220,242,235
215,236,237
207,229,235
205,226,236
204,226,236
204,226,235
206,227,236
209,229,235
211,231,233
211,231,232
213,232,233
216,235,234
218,237,233
215,234,230
216,234,231
219,237,230
219,237,230
218,236,231
217,235,230
217,235,229
217,234,228
216,233,227
215,233,228
214,231,228
211,229,227
210,228,227
211,228,227
213,229,228
213,229,226
212,228,226
210,227,226
207,224,224
206,222,223
207,222,224
208,223,225
209,224,225
207,222,225
205,220,223
204,220,221
203,219,220
203,219,220
204,218,219
204,218,220
204,218,220
205,218,219
204,217,219
204,216,218
204,217,216
204,216,215
204,216,214
202,211,209
184,186,185
173,169,165
173,169,163
173,168,161
173,166,160
172,165,159
172,165,158
171,165,158
172,165,158
172,164,159
172,163,159
171,162,156
171,162,156
170,162,155
169,162,153
169,161,152
168,159,152
168,159,153
168,158,152
167,158,152
166,157,154
166,157,153
165,155,151
164,155,151
164,155,152
164,155,149
163,154,148
163,153,148
160,152,147
159,152,147
160,151,147
160,151,145
158,148,143
150,141,134
144,135,128
143,133,125
138,130,121
135,127,119
131,123,115
127,119,109
129,118,108
123,112,103
116,103,95
117,103,96
114,101,95
116,103,93
117,103,93
107,95,89
95,90,83
96,92,76
94,88,74
91,85,74
92,85,71
94,90,69
89,88,71
83,82,70
81,78,69
79,75,67
85,81,74
80,77,64
68,66,47
67,66,47
64,65,42
54,55,30
62,57,30
75,62,35
61,57,32
67,64,40
74,68,38
81,72,35
72,64,43
59,55,48
63,64,46
66,69,50
72,73,52
80,78,56
88,79,51
77,69,36
61,58,17
47,50,9
39,42,8
39,40,9
45,44,7
216,245,255
213,243,255
208,238,255
204,233,254
203,231,254
203,230,253
202,229,252
202,229,251
202,229,252
201,228,251
202,229,250
207,233,252
208,235,254
208,235,254
211,239,255
214,242,255
214,243,255
218,245,255
223,251,255
227,255,255
229,255,255
229,255,255
229,255,255
229,255,255
230,255,255
230,255,255
229,255,255
227,255,255
225,253,255
224,251,255
220,248,255
213,239,254
210,236,253
206,233,252
205,231,250
204,230,250
204,230,250
205,230,250
205,230,250
205,231,250
205,231,249
204,230,248
202,228,247
201,227,246
202,227,246
203,228,246
203,228,245
203,228,245
203,228,244
202,228,244
202,227,245
202,227,244
202,227,244
203,228,245
205,229,246
204,229,246
203,228,245
203,228,245
203,228,244
203,227,244
201,225,242
201,225,242
201,225,242
201,225,241
202,225,241
204,228,242
208,231,243
210,234,244
212,235,245
215,239,245
217,241,247
217,240,247
218,243,248
220,245,248
220,245,248
220,245,249
219,244,248
219,244,248
219,244,247
218,243,246
218,243,246
218,243,245
219,243,245
220,244,246
221,244,245
221,244,244
223,245,244
224,245,244
224,245,242
223,244,242
223,243,241
223,244,240
222,243,239
222,243,240
222,243,240
221,242,237
221,242,237
218,240,238
210,231,237
205,227,236
206,227,237
205,227,237
206,227,236
209,230,235
211,231,231
211,230,232
213,232,233
216,234,233
218,237,232
216,234,230
216,234,229
219,237,231
219,237,232
218,235,231
216,233,229
215,232,227
216,234,228
216,234,227
214,232,228
211,228,228
208,226,228
207,225,228
209,226,227
211,228,228
212,229,227
211,228,226
210,226,226
207,224,224
206,222,224
206,221,224
208,222,224
209,224,225
206,222,224
205,220,223
204,220,222
204,219,220
204,219,217
204,219,218
204,218,220
204,218,220
205,218,219
204,217,219
204,217,218
204,217,217
204,216,216
205,216,215
195,203,201
177,178,176
173,169,165
173,168,161
173,168,160
173,167,159
173,166,160
172,165,160
172,165,159
172,164,158
172,163,158
172,163,157
172,162,156
171,162,154
171,161,158
169,161,159
169,160,154
168,159,154
168,158,154
168,158,152
167,158,149
167,158,153
166,156,151
165,155,151
164,155,150
164,156,149
163,154,148
163,154,148
163,154,148
162,153,147
160,152,148
160,151,148
160,151,147
158,149,143
153,143,137
147,138,133
142,133,125
137,129,120
134,125,120
134,126,119
134,126,115
127,118,108
118,107,99
116,104,96
119,106,98
112,101,96
110,100,97
108,97,93
104,95,91
96,91,83
98,93,77
95,88,75
94,87,76
95,90,73
95,92,69
90,88,73
88,88,73
83,82,68
81,78,68
87,83,75
89,84,68
74,73,48
68,68,48
62,64,37
54,55,24
68,58,31
72,64,35
54,52,32
52,50,30
60,59,35
67,66,36
78,70,38
90,79,51
81,79,62
66,68,51
71,72,48
81,80,56
84,79,62
81,74,53
76,72,37
61,61,21
50,50,11
35,36,6
55,47,11
216,246,255
