red,green,blue
163,180,97
163,180,96
162,179,94
162,178,94
162,179,95
162,178,95
161,177,96
161,177,95
161,177,95
161,176,95
160,175,95
160,174,95
159,173,94
158,172,93
156,169,90
155,167,89
154,167,88
154,166,88
154,166,87
152,164,85
151,163,82
150,163,82
151,164,84
151,164,84
151,164,83
151,164,83
151,164,81
150,164,79
149,164,78
148,164,76
148,164,75
147,164,75
148,165,75
149,167,75
151,169,75
152,170,76
153,172,76
154,173,75
155,174,73
156,176,74
157,177,75
157,177,75
157,179,74
158,179,75
158,179,77
158,180,78
159,181,78
159,181,78
159,182,78
159,182,79
159,182,79
159,183,80
160,183,80
160,183,80
159,183,81
159,183,81
160,184,82
161,185,84
162,186,86
162,186,87
162,186,88
163,187,90
165,188,91
166,189,93
168,190,95
169,191,97
169,192,99
171,193,101
171,194,102
171,194,103
172,195,105
173,196,107
174,197,108
174,197,108
174,197,109
174,197,111
175,197,112
175,198,112
175,198,113
175,197,114
176,197,115
176,197,117
176,198,118
175,198,119
176,197,119
176,197,120
176,198,121
176,198,122
176,198,123
176,198,123
177,198,125
177,198,124
176,197,123
175,197,122
174,197,122
174,197,122
175,198,122
175,198,123
175,198,124
175,198,125
175,198,125
175,197,126
175,197,127
174,197,127
174,197,127
174,197,127
174,197,127
175,197,127
174,197,125
173,196,122
171,195,118
170,195,116
170,194,116
170,195,115
170,195,114
170,196,114
172,196,115
172,196,114
171,195,114
170,195,114
170,194,112
169,194,111
168,193,110
167,191,108
166,191,107
166,191,108
166,190,108
165,190,108
165,190,108
164,189,109
164,189,110
165,189,110
165,189,109
164,189,108
165,189,109
165,190,109
166,190,110
166,190,111
167,191,112
168,192,115
170,193,119
171,194,122
173,195,125
174,196,128
176,197,131
176,197,131
176,197,132
175,197,134
174,197,134
174,196,134
174,195,133
172,195,133
172,195,132
171,194,130
170,193,128
168,191,126
167,189,124
165,189,123
166,191,122
94,109,74
44,35,36
37,31,33
45,38,40
32,30,31
32,28,30
41,35,36
41,35,36
33,30,33
22,22,26
20,17,22
90,53,34
93,59,42
97,52,35
107,52,31
112,49,26
142,84,39
167,125,77
180,132,78
188,149,79
138,105,59
122,93,67
104,79,64
111,71,41
117,71,33
99,56,32
84,43,29
156,104,42
183,141,61
187,145,62
163,115,50
141,98,55
84,55,35
129,91,53
173,132,73
142,102,61
182,151,102
176,151,114
172,146,101
169,147,100
120,123,74
152,155,91
151,153,90
153,155,91
155,158,93
156,160,94
157,162,96
159,164,98
159,165,98
159,166,97
159,167,96
158,168,96
158,169,96
158,170,96
159,171,96
160,174,97
162,175,99
164,176,100
164,177,100
164,177,100
164,178,100
164,179,100
164,180,99
164,180,99
164,180,100
164,180,99
164,180,99
164,180,100
163,180,100
163,180,99
161,179,98
162,179,96
162,179,96
160,178,94
160,178,94
161,178,94
161,177,94
160,177,95
160,176,95
160,176,95
159,175,94
159,174,94
159,173,94
158,172,93
157,171,92
156,169,90
155,167,89
154,166,88
154,166,87
153,165,86
152,164,85
150,163,81
150,163,82
150,164,84
150,163,83
151,164,83
151,164,83
150,164,81
149,163,79
148,163,77
147,163,76
147,164,75
148,165,75
148,165,75
149,167,74
151,169,74
151,170,75
153,172,75
154,173,74
155,174,73
155,176,74
156,177,75
156,177,76
156,178,75
157,179,76
157,179,77
158,180,78
158,180,77
158,180,77
159,181,78
159,182,79
159,182,79
159,182,79
160,183,80
159,183,80
159,183,81
159,183,81
159,184,81
159,184,83
160,185,85
160,184,86
161,185,87
162,186,87
162,186,89
165,188,91
167,189,94
168,191,97
170,192,100
171,193,102
171,194,103
171,194,103
172,195,105
173,196,108
174,197,110
174,197,110
174,197,111
174,197,111
175,197,112
175,198,112
175,197,113
175,197,114
174,197,114
175,197,115
175,197,116
175,197,117
175,197,117
175,197,119
176,197,120
176,197,121
176,197,122
176,197,122
175,197,123
175,197,122
175,197,122
175,197,121
174,197,121
173,197,120
174,197,120
174,197,121
174,197,123
174,197,123
174,197,124
174,197,126
175,197,127
174,197,128
175,197,128
175,197,129
174,196,129
175,196,129
174,197,127
173,196,124
171,194,121
170,194,119
170,194,118
171,195,118
171,195,117
171,194,116
171,194,116
171,194,117
171,195,117
170,194,115
169,193,114
168,192,113
167,191,110
165,190,109
164,189,108
165,189,109
164,189,109
164,188,109
163,188,109
163,188,111
163,188,111
163,188,111
163,188,111
163,188,111
164,188,112
164,189,112
166,190,113
166,190,114
166,190,115
167,191,117
168,192,120
170,192,122
171,194,125
173,195,128
173,195,130
173,195,130
173,195,132
173,195,132
172,195,132
172,195,132
172,194,132
171,194,132
170,193,130
170,192,129
168,191,127
165,190,124
164,188,123
164,188,122
165,191,124
106,127,90
39,36,38
35,30,32
43,35,37
37,34,35
32,29,30
47,39,40
45,37,39
36,31,34
29,26,30
14,16,22
36,23,21
78,50,38
86,45,33
107,53,33
98,44,25
119,64,32
165,126,82
137,89,57
174,119,52
163,112,37
135,105,73
131,104,76
132,96,58
129,87,45
91,59,36
74,39,26
154,101,44
184,148,77
185,147,76
159,123,68
130,89,55
93,67,41
111,62,28
167,114,49
159,129,81
180,154,109
176,152,110
170,138,87
172,145,90
120,123,73
153,155,91
152,154,90
154,156,91
155,158,92
156,160,93
158,162,95
159,164,97
159,166,98
159,166,97
159,167,96
159,168,96
158,168,95
158,169,95
159,171,95
160,173,96
162,173,97
163,175,98
163,176,99
164,177,99
164,177,99
164,178,99
164,178,99
163,180,100
164,180,100
163,179,99
164,180,100
164,180,100
163,180,100
162,179,99
160,178,97
161,178,96
161,178,96
160,178,95
160,177,94
159,176,94
160,177,94
159,176,93
159,175,93
158,174,94
158,174,92
158,173,92
158,172,92
157,171,92
157,170,91
155,168,89
154,167,88
154,166,88
153,166,87
152,165,86
151,164,85
149,163,83
149,163,82
149,163,83
150,163,82
150,164,83
150,164,83
150,164,81
148,163,78
147,163,77
146,163,75
146,164,75
148,165,75
148,165,74
149,167,74
150,169,74
151,170,74
152,172,74
153,173,74
154,174,74
155,176,74
155,176,74
156,177,75
156,178,75
156,179,76
156,179,77
156,180,77
156,180,76
157,180,76
158,180,77
157,181,78
158,182,79
159,182,79
158,182,80
158,182,80
158,182,81
158,183,81
158,183,81
158,183,82
159,183,83
159,184,84
159,184,84
160,184,86
161,185,88
163,187,91
165,189,93
167,191,97
169,192,100
171,193,102
171,194,103
171,194,104
172,195,105
173,196,108
174,197,110
174,197,111
174,197,111
175,197,113
175,197,113
175,197,112
175,197,113
174,197,114
174,196,113
174,196,113
174,197,115
174,197,115
174,197,117
175,197,118
175,197,119
175,197,120
175,197,120
175,196,120
174,196,120
174,196,120
174,196,120
174,196,121
174,196,121
173,196,120
172,195,119
173,196,119
173,195,120
173,196,120
173,196,122
174,196,125
175,197,127
175,197,128
175,197,129
175,197,129
176,197,130
175,196,130
175,196,129
174,196,126
172,194,124
171,194,122
170,194,120
170,194,119
170,194,118
171,194,117
171,194,117
171,194,118
171,194,118
171,194,118
169,193,117
168,192,115
166,190,112
164,190,110
163,188,109
162,188,109
162,188,109
162,187,109
162,186,110
162,186,111
162,185,111
162,185,111
162,187,112
162,187,112
163,187,114
164,188,116
166,189,117
166,190,118
166,190,118
167,191,118
167,191,121
167,191,122
169,192,124
170,193,126
171,193,127
170,193,128
170,193,129
170,193,130
170,192,130
169,193,129
170,193,129
170,191,130
169,192,129
168,190,128
167,189,126
165,188,124
163,187,121
163,186,120
164,188,122
137,162,115
44,50,47
31,27,29
39,34,34
40,35,37
36,33,34
44,38,39
42,38,38
31,29,31
30,26,29
19,20,26
17,14,18
89,61,46
72,44,35
91,46,32
106,48,23
101,52,25
157,120,76
98,69,55
155,100,51
177,115,37
147,115,68
106,79,61
133,103,69
141,104,60
94,77,53
63,41,37
112,62,34
161,114,57
182,141,73
174,139,74
113,83,58
134,98,58
148,109,56
188,151,83
157,128,82
173,145,101
175,151,108
136,105,68
155,120,71
121,124,73
153,156,91
152,154,90
155,157,91
156,159,92
158,161,93
159,163,95
160,165,97
160,166,98
160,167,98
159,167,96
159,168,96
159,168,94
159,169,93
159,170,93
160,171,94
162,173,96
163,174,97
163,175,98
164,175,99
164,177,99
164,178,99
164,178,99
163,179,100
164,179,100
163,179,100
163,179,100
163,179,100
163,179,100
161,178,99
160,178,97
160,177,97
160,177,96
160,177,95
159,176,94
159,176,94
158,176,93
158,175,93
158,174,92
157,173,92
157,173,91
157,173,91
157,171,91
157,170,90
156,169,90
155,168,88
154,167,88
153,166,87
152,165,85
151,164,85
150,164,84
149,163,83
149,163,82
149,163,82
150,163,82
150,164,83
150,164,82
149,164,80
148,163,78
146,163,77
146,163,75
146,164,74
147,165,74
147,166,73
148,167,73
149,168,73
150,170,72
151,171,72
152,173,74
153,174,74
154,175,74
155,176,74
156,177,75
156,178,76
156,179,76
156,179,76
156,179,76
156,180,76
156,180,76
156,180,76
157,181,77
157,181,78
158,181,79
158,182,79
158,182,80
158,182,80
158,182,81
158,183,81
158,183,81
158,183,81
157,183,81
158,183,83
159,183,85
160,185,87
162,187,89
164,188,92
167,190,95
169,192,99
170,193,101
171,194,103
171,194,104
172,195,106
173,196,108
174,197,110
174,197,111
174,197,112
175,197,113
175,198,114
175,197,113
174,197,113
174,196,113
173,196,113
173,196,114
173,196,115
173,196,115
173,196,115
173,196,116
174,196,116
174,196,118
174,196,117
174,196,118
173,196,118
173,195,117
172,195,117
172,195,118
172,195,118
172,195,118
171,195,117
171,194,117
172,195,118
171,195,119
171,194,120
173,195,123
174,196,126
175,196,128
175,196,130
175,196,130
176,197,131
175,196,131
174,195,129
173,195,127
172,194,125
171,193,123
170,193,121
170,193,120
170,193,119
170,193,118
171,193,118
171,193,118
170,193,119
170,193,119
169,192,117
168,191,116
166,190,114
165,189,112
162,187,110
161,186,110
160,186,110
160,185,109
160,185,110
160,184,110
159,184,111
159,184,111
159,184,112
161,185,113
161,186,115
163,186,117
163,188,118
164,188,118
165,188,118
165,189,119
165,190,121
166,190,122
166,190,123
167,190,124
167,190,124
167,190,125
167,190,126
168,191,127
168,191,127
167,190,127
168,191,127
168,190,128
168,190,128
167,189,127
165,188,125
164,187,123
162,186,121
161,185,120
162,185,121
158,182,124
66,80,64
26,23,27
41,36,35
43,39,40
36,34,35
41,36,38
41,37,38
29,28,31
27,25,27
23,22,27
14,14,18
75,48,39
61,39,33
74,34,24
112,51,25
110,55,28
142,91,52
82,59,46
132,81,47
165,99,42
157,105,41
101,78,52
102,75,58
149,111,58
158,130,77
113,92,71
85,56,43
109,62,34
138,91,48
165,115,51
139,114,76
156,123,81
168,129,67
192,162,91
148,123,79
167,141,95
176,154,111
162,134,83
142,119,78
121,124,73
154,156,91
153,155,90
156,158,92
156,160,93
158,162,93
160,163,95
161,165,97
161,166,98
161,167,98
161,167,96
159,167,94
159,168,93
159,168,92
159,169,92
160,170,93
161,172,95
163,174,96
163,175,97
164,175,98
164,176,98
164,177,98
164,178,99
164,178,100
164,179,101
164,179,100
163,179,100
163,179,100
162,178,100
161,178,99
161,178,98
160,177,98
160,176,97
159,176,95
159,176,95
159,176,95
159,175,94
158,175,93
157,173,92
157,173,92
157,173,91
157,172,90
156,171,90
156,170,89
155,169,88
154,168,87
154,167,86
152,166,85
151,164,84
150,164,84
150,164,84
149,163,83
149,163,82
149,163,82
150,163,82
150,163,82
149,163,81
148,163,80
147,163,78
146,163,76
146,163,74
146,164,74
146,164,74
147,166,73
148,167,72
148,168,73
149,169,72
150,170,72
152,173,73
153,174,74
153,175,74
155,176,75
156,177,76
156,178,76
156,179,76
156,179,75
156,179,75
156,179,75
156,179,75
156,180,75
157,180,77
157,180,78
157,181,78
157,181,79
158,182,79
158,182,80
158,182,80
158,182,81
157,183,80
157,183,80
157,182,81
157,182,82
158,183,83
159,184,85
162,186,88
163,187,91
165,189,94
167,191,97
169,192,100
170,193,101
171,194,103
173,195,106
173,196,108
174,196,110
174,196,111
174,196,112
175,197,114
175,197,115
175,197,115
174,196,114
173,195,114
173,195,113
173,195,114
172,194,113
172,194,113
172,194,113
172,194,114
172,194,115
172,194,116
172,194,116
172,194,115
172,194,115
172,194,116
171,194,116
171,194,116
171,194,116
170,194,116
170,193,115
170,193,115
170,194,117
170,193,118
170,193,119
172,194,123
173,195,125
175,196,128
175,196,130
175,196,131
176,196,131
175,195,131
174,194,130
173,194,128
172,193,126
170,192,124
169,191,121
169,191,120
169,192,120
169,192,119
170,192,119
170,192,119
169,191,119
169,191,118
168,191,117
167,190,116
166,190,116
165,188,114
162,187,112
161,185,111
160,185,110
160,184,111
159,183,111
158,183,110
158,183,111
158,183,111
158,183,112
159,183,113
160,185,115
161,185,116
162,186,117
163,187,118
164,188,119
164,188,120
164,188,122
164,188,123
165,188,122
165,188,122
165,188,122
165,188,123
166,189,124
166,189,126
166,189,126
166,189,124
165,188,125
166,189,125
165,187,126
165,188,125
163,187,124
161,186,122
161,184,121
160,184,119
160,182,120
160,184,122
98,120,91
32,31,33
31,28,29
44,38,39
38,35,36
38,34,36
39,35,37
32,31,35
26,26,30
26,25,29
17,17,23
40,27,27
56,38,34
57,27,21
110,50,26
115,54,26
116,62,36
86,54,39
88,49,30
131,70,35
166,101,36
154,109,43
102,72,48
129,98,67
153,123,83
132,107,80
107,85,70
88,67,57
89,57,41
130,80,42
181,138,73
179,148,94
167,131,75
194,164,96
169,141,89
177,146,93
185,158,104
186,146,72
179,146,79
121,124,73
153,156,90
153,155,90
156,157,92
158,160,93
159,162,94
160,163,95
161,165,96
161,166,97
161,167,97
161,167,95
159,167,93
159,167,92
158,168,91
158,168,91
160,169,92
161,172,95
162,173,96
164,174,97
164,175,97
164,175,97
164,176,97
164,177,98
164,178,99
164,178,100
163,178,99
162,177,98
162,177,99
162,178,99
161,178,99
161,178,99
160,177,98
159,176,97
159,176,96
159,176,96
159,176,96
159,175,94
157,175,94
157,173,92
157,173,92
157,173,92
157,171,91
155,171,89
155,169,88
155,169,87
154,168,87
153,166,86
152,165,85
151,164,84
150,164,84
150,164,83
149,163,82
149,163,82
149,163,82
149,163,83
148,163,82
148,162,81
147,162,80
146,163,78
146,163,75
145,163,73
146,163,73
146,164,75
148,166,74
148,167,74
148,168,74
148,169,72
150,170,72
152,172,73
153,173,73
153,175,73
155,176,75
155,177,75
156,177,75
156,178,75
156,179,75
156,179,76
156,179,75
156,179,75
156,180,76
156,180,77
156,180,76
156,181,76
157,181,78
157,181,79
157,182,80
157,182,79
157,182,80
157,182,80
157,182,80
157,182,81
157,183,83
158,183,84
159,184,85
160,185,88
163,187,91
164,189,94
166,190,96
167,191,99
169,192,100
170,193,102
171,194,104
172,195,106
174,196,110
174,196,112
173,196,112
174,197,114
174,197,116
174,196,116
173,195,114
172,195,114
172,194,113
171,194,113
171,194,113
171,193,113
170,193,113
171,193,113
171,193,114
171,193,113
171,193,113
170,193,112
170,193,113
170,193,114
171,193,114
170,193,114
169,193,113
168,192,113
168,192,114
169,193,115
169,193,116
169,192,117
170,192,119
172,193,123
173,195,125
174,195,128
175,195,129
175,195,131
175,195,132
174,194,131
173,193,129
172,192,128
171,192,126
170,191,124
168,190,123
168,190,121
167,190,120
167,190,120
168,191,119
168,190,119
168,189,119
167,189,118
167,189,117
166,189,117
166,188,117
165,187,116
163,186,114
162,185,113
161,185,113
160,184,112
159,183,112
158,182,112
157,182,111
157,182,111
157,182,112
157,182,114
159,184,115
160,185,116
161,186,118
163,187,119
163,188,120
164,188,122
164,188,125
164,188,124
164,187,123
164,188,123
164,187,122
163,187,122
164,188,124
164,187,125
164,188,125
164,188,124
164,187,123
163,187,124
163,186,123
163,185,124
161,184,122
160,183,121
159,183,120
159,183,119
157,181,119
159,183,118
137,162,114
50,55,49
29,26,28
38,34,36
39,35,38
35,32,35
37,34,38
30,29,33
25,25,29
18,18,23
15,17,23
30,23,23
76,51,41
49,27,24
94,44,25
121,60,28
114,63,34
54,38,33
55,34,28
72,40,27
95,48,28
148,86,31
146,107,47
124,97,64
112,85,61
112,88,66
103,84,75
110,87,73
116,92,75
117,83,60
131,79,39
169,130,76
167,129,78
191,158,91
186,158,101
173,135,77
184,155,98
186,149,79
148,112,54
121,124,74
154,156,91
153,154,90
156,157,91
158,160,93
159,162,94
160,163,95
161,165,96
161,166,97
161,166,95
160,167,94
159,167,93
158,166,92
158,167,91
158,167,90
159,169,91
161,170,93
162,172,96
163,173,97
164,174,97
163,175,96
164,175,96
164,176,97
164,177,98
164,177,98
163,177,98
162,177,98
162,177,98
162,177,99
161,177,99
161,177,99
160,177,98
158,176,97
159,176,96
158,175,96
158,175,94
158,175,94
158,174,94
157,173,93
157,173,92
156,172,92
156,171,90
155,170,89
154,168,88
154,168,88
153,168,87
153,166,86
152,165,85
151,164,85
150,164,84
149,163,83
149,163,82
149,163,83
149,163,83
149,163,83
148,163,82
147,161,81
145,161,79
145,162,78
145,161,76
145,162,73
146,163,74
147,164,75
148,166,75
148,167,74
148,167,73
148,168,73
149,169,73
151,171,73
152,172,74
153,174,74
154,175,75
155,176,74
155,177,75
155,177,75
155,178,75
156,179,74
156,179,75
155,179,75
155,179,75
156,180,77
156,180,76
156,180,76
157,181,77
157,181,78
156,181,77
156,181,78
156,182,79
156,182,80
157,182,81
157,182,82
157,183,85
159,184,87
159,184,88
160,185,89
163,187,93
164,188,94
165,188,96
166,190,98
167,191,99
168,192,101
169,193,102
171,194,106
173,196,110
173,196,112
174,196,113
174,196,115
174,196,117
173,196,116
173,195,115
172,195,114
170,193,113
170,193,113
170,193,112
169,192,112
169,192,112
169,192,112
169,192,112
170,192,112
169,192,112
169,191,111
168,192,111
169,192,112
169,192,112
169,192,112
167,190,110
166,190,110
167,191,112
168,191,115
169,191,116
169,191,117
169,191,120
171,192,123
172,193,125
173,193,127
173,193,129
174,194,129
174,194,131
173,193,130
171,191,127
171,191,127
170,191,126
168,189,124
167,188,122
166,188,121
166,188,120
166,188,119
167,189,119
167,189,119
167,188,119
166,188,118
165,187,117
164,187,117
165,187,116
164,187,116
163,186,116
162,185,115
162,185,115
161,185,115
160,183,115
159,183,113
157,182,112
157,182,112
157,182,113
157,182,114
159,183,117
161,184,119
162,186,121
163,186,121
163,187,122
165,188,124
165,188,126
165,188,127
164,187,126
164,187,125
164,187,124
163,186,123
163,186,123
163,186,124
163,186,124
163,186,124
162,186,123
162,185,122
161,184,122
160,184,122
159,183,121
158,182,120
159,182,120
158,181,120
157,180,119
157,181,117
153,177,120
79,88,72
39,35,39
29,29,34
29,27,33
28,26,31
32,31,35
31,29,34
26,26,31
20,20,26
21,22,28
22,20,22
75,45,34
50,29,24
73,35,23
110,55,29
118,65,33
68,47,35
41,30,29
61,40,31
50,31,27
84,41,26
164,112,48
167,138,73
113,85,52
136,102,68
124,104,87
111,90,77
132,108,87
128,100,77
116,76,45
152,119,78
113,88,65
152,117,70
184,158,107
181,153,105
188,162,113
185,144,77
164,126,59
122,124,73
154,156,91
153,155,90
156,156,90
157,159,92
159,162,94
160,163,94
161,165,95
161,166,96
161,166,95
160,166,94
159,166,92
158,166,91
158,166,90
159,167,90
159,169,91
160,170,93
162,172,95
163,173,96
164,174,97
163,173,96
164,175,96
164,175,97
164,176,98
164,176,98
163,176,97
162,176,97
162,176,98
161,176,99
161,176,99
160,176,99
159,176,98
158,175,97
158,174,95
158,174,95
158,174,94
158,174,94
158,174,94
156,173,93
156,173,91
156,172,90
156,171,89
154,169,87
154,168,87
153,168,88
153,167,86
151,166,85
151,165,85
151,164,85
150,163,84
149,163,84
149,162,83
149,162,84
148,162,84
147,162,83
147,161,82
146,160,81
145,160,78
144,160,77
144,161,76
144,161,74
145,163,74
147,164,75
148,166,75
148,166,74
148,167,74
148,168,73
149,169,73
150,171,73
152,172,74
153,173,74
154,175,74
154,176,73
155,177,74
155,176,75
155,178,74
155,178,73
155,178,75
155,179,75
155,179,75
156,179,76
156,180,77
157,180,76
157,180,76
156,180,76
155,180,75
155,181,76
155,180,78
155,181,78
156,182,81
157,182,83
158,183,85
159,183,86
160,185,89
161,186,91
162,186,93
163,187,94
163,188,95
164,189,97
