red,green,blue
145,93,4
145,95,7
154,104,12
117,68,12
96,57,10
112,72,15
166,180,202
208,224,249
201,218,243
200,217,242
197,215,241
193,211,239
190,209,237
190,209,237
190,208,237
190,208,237
188,207,237
187,206,236
185,205,235
184,204,234
184,204,234
182,203,234
181,202,233
181,202,233
181,202,233
180,201,232
179,200,232
178,200,231
176,198,230
174,197,229
172,196,228
171,195,227
170,194,227
168,192,226
166,192,225
166,191,225
165,190,224
163,189,223
162,188,223
161,187,222
160,186,221
158,185,221
156,183,219
155,182,219
154,181,218
153,180,217
151,179,216
149,177,215
148,177,215
147,177,215
147,177,216
148,176,216
148,176,215
147,175,215
146,174,214
144,173,213
143,171,212
142,170,211
140,169,211
139,168,209
137,167,209
136,167,209
136,167,208
137,167,208
138,168,210
139,169,210
140,169,211
141,170,212
141,170,212
140,170,211
139,169,211
138,168,210
136,167,208
135,166,208
135,167,208
136,167,209
139,170,211
141,170,211
139,169,211
138,168,210
137,167,209
135,166,208
134,165,207
131,163,206
129,161,205
128,161,204
128,160,204
129,160,204
130,161,205
130,161,205
131,162,206
132,163,206
132,162,206
132,163,206
130,161,205
128,159,203
126,158,202
126,158,202
126,159,203
126,159,202
128,161,204
133,164,207
135,165,208
136,166,209
136,166,209
135,166,209
134,165,207
133,164,207
133,164,207
133,165,207
132,163,206
129,160,204
128,159,203
127,158,203
125,157,202
123,155,200
120,154,199
123,155,199
126,158,202
128,160,204
129,161,204
128,160,204
129,161,204
129,161,204
130,161,204
130,162,204
130,162,204
130,162,204
130,161,204
129,161,204
129,161,204
129,160,204
127,158,202
124,155,201
121,154,198
119,153,198
119,153,198
120,154,198
122,156,199
126,159,202
129,161,204
133,164,206
139,169,210
146,175,214
157,184,220
168,194,226
178,201,231
187,207,236
192,210,237
193,212,238
192,211,238
191,212,238
191,212,238
194,213,239
198,216,241
201,220,243
203,221,244
203,221,244
202,221,244
203,221,244
203,220,244
203,220,243
202,219,241
200,218,241
200,217,239
200,216,238
200,214,237
200,214,236
200,213,235
200,212,233
199,211,232
199,210,230
198,208,227
197,206,224
195,204,223
193,202,220
192,199,217
191,197,215
190,194,212
189,193,210
189,193,209
187,191,207
187,190,206
187,190,206
187,189,205
184,183,199
181,181,196
185,185,200
186,186,201
186,186,201
186,186,201
186,186,200
186,186,200
186,185,199
187,185,199
188,185,197
188,185,197
189,185,197
188,185,197
166,173,185
175,181,192
191,187,199
186,183,194
186,183,196
165,150,154
135,109,93
142,122,106
134,98,42
147,119,61
176,139,60
179,136,42
176,140,61
179,142,62
176,130,31
175,131,35
158,125,57
168,132,51
181,147,46
178,138,29
154,107,10
158,106,8
168,115,11
156,103,12
168,117,12
152,97,15
132,81,15
136,86,8
144,91,14
131,83,18
122,78,5
129,82,0
147,98,1
160,109,3
117,64,3
113,65,4
128,79,6
165,180,202
208,224,249
200,217,242
199,216,241
198,215,241
194,212,240
191,210,238
190,209,238
191,209,238
190,209,237
188,207,237
186,206,235
184,204,234
183,204,233
183,204,234
183,204,234
181,203,233
181,203,233
181,203,233
180,202,232
179,200,231
178,200,231
177,198,231
175,197,229
172,196,228
171,194,228
170,193,226
168,192,226
167,192,226
166,191,225
165,190,224
163,189,223
162,187,222
161,187,222
160,186,222
159,185,221
157,184,219
155,183,219
154,181,218
152,180,217
150,179,216
149,177,215
148,177,215
147,175,214
147,175,214
148,176,215
148,176,215
147,175,214
146,174,214
144,173,213
143,171,212
141,170,211
139,169,211
139,168,210
137,167,209
136,167,208
136,167,208
138,167,209
139,168,210
139,169,210
139,169,210
140,169,211
140,169,211
139,169,210
138,168,210
137,168,210
136,167,209
135,167,208
135,166,208
135,166,208
137,168,209
138,168,210
139,168,211
137,167,210
135,166,209
133,165,207
131,162,206
129,161,204
127,160,204
127,159,203
127,159,203
128,160,204
128,160,204
127,159,203
127,159,203
127,159,203
127,158,202
127,159,203
127,158,203
126,158,202
126,158,202
126,158,202
125,158,202
125,157,201
126,159,203
130,162,205
134,165,208
136,166,209
136,166,209
136,166,209
135,166,208
134,165,208
133,164,207
133,164,206
131,163,206
129,160,204
127,159,203
126,158,202
125,156,201
123,155,200
120,154,198
121,154,198
125,157,201
128,160,203
129,161,204
128,161,204
129,161,204
129,161,204
130,161,204
130,162,204
130,162,205
130,162,205
130,162,204
130,161,204
129,161,204
129,160,204
127,158,203
125,156,202
121,154,198
119,153,198
119,153,198
121,154,198
123,155,199
125,157,202
128,160,203
132,164,206
137,168,209
144,174,213
154,183,219
167,193,226
179,201,232
189,209,237
195,214,240
193,212,239
195,213,239
197,215,240
195,215,240
197,216,241
201,219,243
203,221,244
203,221,244
203,221,244
204,221,244
204,221,244
204,221,244
203,220,243
202,219,241
201,218,241
200,217,239
200,216,239
200,214,237
200,214,236
201,214,235
200,213,234
199,211,232
199,210,230
199,209,228
197,207,225
195,204,223
194,201,220
193,199,217
192,198,216
191,196,214
190,194,211
189,194,211
189,193,209
188,191,208
188,190,206
187,189,205
183,183,199
181,182,197
185,186,202
186,186,202
186,186,201
186,186,201
186,186,200
186,185,200
186,185,199
186,185,199
188,185,198
189,186,198
192,187,199
180,175,189
80,79,94
72,81,85
146,154,160
181,178,188
186,181,193
153,137,133
134,109,95
140,120,106
135,92,46
122,85,46
146,121,83
148,122,70
157,133,79
176,146,72
168,129,47
143,106,43
136,95,42
139,103,34
151,107,31
153,102,16
132,76,10
159,105,10
165,116,21
152,97,9
169,121,19
163,118,23
145,96,17
129,84,15
142,108,54
126,90,48
107,62,9
105,61,0
136,92,0
150,103,1
135,83,4
125,74,3
128,79,6
163,178,201
206,222,248
199,216,242
198,216,241
198,216,241
196,213,240
192,211,239
190,209,238
190,209,238
189,208,237
188,207,236
186,206,235
183,204,234
182,203,233
183,203,234
183,203,234
183,203,234
183,203,234
183,203,234
182,202,233
180,201,232
179,200,231
177,198,231
174,197,229
173,196,228
172,195,228
170,194,227
168,193,226
168,192,226
167,191,225
166,190,224
164,189,224
162,188,222
162,187,222
161,186,222
159,185,221
158,184,220
156,183,219
155,182,218
152,180,218
150,179,217
149,178,215
148,177,215
147,176,214
147,175,215
147,175,214
147,175,214
146,174,214
145,173,213
144,173,213
143,172,212
141,170,211
139,169,210
138,168,210
137,167,209
136,167,208
136,167,208
138,167,209
139,168,210
138,168,210
138,168,210
138,168,209
138,168,210
137,167,210
135,167,209
135,166,209
136,167,209
135,167,209
135,166,208
136,166,208
137,167,209
137,167,210
137,167,210
136,167,209
134,165,208
131,163,207
129,161,205
127,160,204
126,159,203
126,158,203
126,158,203
127,159,203
126,158,203
125,157,202
124,157,201
124,156,201
124,156,201
125,156,202
125,157,202
125,157,201
125,157,202
125,157,202
124,156,201
123,156,200
125,157,202
129,160,204
132,163,207
135,165,208
136,166,209
137,167,209
136,167,209
135,165,208
133,164,207
132,163,206
130,162,205
129,160,204
127,159,203
126,158,202
124,156,201
121,155,200
120,154,199
120,153,198
122,156,200
127,159,203
130,161,205
130,161,204
129,161,204
129,161,204
129,161,204
130,162,204
131,162,205
131,162,205
131,162,205
131,162,205
130,161,204
129,160,204
128,159,203
125,157,202
122,154,200
120,153,198
120,153,198
121,154,198
123,155,200
126,157,201
128,160,204
132,163,205
136,166,208
143,173,212
152,181,218
164,191,225
178,202,232
191,211,238
196,215,241
197,215,241
198,216,241
200,218,242
200,218,243
203,220,244
203,221,244
203,221,245
203,221,244
204,221,244
204,221,244
204,221,244
204,221,244
204,220,243
203,219,242
202,218,241
200,217,240
200,216,239
200,215,237
201,215,236
201,214,235
200,213,234
199,211,231
199,210,230
199,209,228
198,207,225
195,204,222
194,201,219
193,199,217
192,199,216
193,199,216
191,196,213
191,195,212
190,194,211
189,192,209
188,191,207
188,190,205
185,186,202
185,185,201
186,187,203
186,186,202
186,186,201
186,186,201
186,186,201
186,186,200
187,186,201
186,185,200
188,186,199
189,186,199
191,188,200
181,173,189
92,74,91
47,40,42
117,117,115
181,177,186
182,175,188
143,122,117
132,106,96
142,120,107
137,93,45
130,87,42
143,110,74
136,107,78
123,102,77
115,93,51
136,102,51
146,101,43
140,91,32
138,89,19
175,127,50
148,90,16
129,74,6
159,110,17
151,106,18
145,96,9
157,114,20
146,108,28
137,101,29
148,125,82
129,128,110
137,109,72
119,71,16
109,64,5
130,85,10
144,95,9
140,87,3
132,81,6
135,86,7
161,176,200
204,220,246
198,216,242
198,215,241
197,214,241
194,212,239
191,210,239
189,208,237
189,207,236
189,207,237
188,207,236
187,206,236
186,205,235
184,204,234
184,204,234
184,203,234
184,203,234
183,203,234
183,203,234
182,202,234
181,201,232
179,200,231
176,198,230
174,197,229
174,196,229
172,196,228
171,194,227
170,193,227
168,192,226
167,191,225
166,191,225
165,190,224
164,189,223
162,188,223
161,187,222
160,185,221
158,184,221
157,183,220
155,182,219
153,180,218
151,179,216
149,178,216
148,176,215
147,176,215
147,175,215
146,174,213
146,174,214
146,174,214
145,173,213
144,172,213
143,172,212
141,170,211
140,169,211
138,168,209
138,168,209
136,166,208
137,167,208
138,167,209
138,168,210
138,168,210
137,167,210
137,166,209
136,166,208
135,166,209
134,165,207
134,165,207
134,166,208
135,166,208
135,166,208
135,166,208
136,166,209
136,166,209
136,166,208
135,165,208
133,164,207
130,162,206
128,160,205
127,159,203
126,158,203
126,158,203
126,158,203
126,158,203
126,157,203
125,156,202
123,156,201
123,155,200
124,155,201
124,156,201
124,156,201
124,156,201
124,156,201
124,156,201
123,155,200
122,155,200
125,157,201
128,160,204
131,162,206
134,165,208
136,166,209
137,167,209
136,167,209
135,166,208
134,165,208
133,164,207
132,163,206
129,160,204
127,159,203
126,158,203
124,157,201
121,155,200
120,153,199
120,153,198
121,154,199
126,158,203
130,161,205
130,161,204
130,161,204
130,161,204
130,162,205
131,163,205
132,163,205
133,163,206
133,163,206
133,163,206
132,162,206
131,161,205
128,159,203
126,157,201
123,155,201
121,154,199
121,154,198
121,154,198
123,155,200
126,157,201
129,160,204
132,163,206
136,166,208
142,171,212
149,178,216
159,187,221
173,198,228
188,209,237
197,215,241
200,218,242
201,218,243
202,219,243
204,221,244
204,221,245
204,221,245
204,221,245
204,221,245
204,221,245
204,221,244
204,221,244
204,221,244
204,221,243
203,219,242
202,218,241
201,217,240
200,216,238
200,215,237
201,215,236
201,214,235
200,213,234
199,211,232
199,210,230
199,209,228
198,207,225
195,203,222
193,200,218
192,198,216
193,199,216
194,199,217
192,196,214
191,195,212
190,194,211
189,192,209
188,191,208
188,190,206
188,189,205
188,188,203
187,188,203
186,186,202
187,186,201
187,186,201
188,187,201
187,187,201
164,175,190
180,183,198
189,187,202
190,187,202
188,186,201
189,188,202
175,162,180
115,98,108
144,129,125
163,149,133
177,164,155
155,125,87
150,116,71
159,125,75
155,111,34
146,109,33
140,108,43
131,96,48
133,92,51
129,88,45
158,118,66
179,131,60
171,124,52
150,105,26
185,138,64
144,83,10
135,77,5
155,101,11
153,102,7
158,109,12
155,111,25
149,112,61
155,123,61
160,151,102
138,138,116
148,125,78
139,89,15
124,78,10
145,97,10
165,113,7
137,83,3
120,70,0
138,86,0
161,176,200
202,219,246
196,214,240
196,214,240
194,212,239
191,209,237
190,209,238
189,208,237
188,207,236
188,207,236
188,207,237
188,207,237
187,206,236
186,205,235
185,205,235
185,205,235
185,205,235
183,204,234
183,203,234
182,202,233
180,201,232
179,200,232
177,199,230
174,197,229
174,196,229
173,196,228
171,194,227
170,193,226
169,192,226
168,192,226
167,191,225
166,190,224
164,189,224
162,188,223
161,187,222
160,185,221
158,184,221
157,183,220
154,182,219
153,180,217
152,179,217
150,178,216
149,176,215
147,175,215
147,175,214
146,174,213
144,173,213
145,173,212
145,173,213
144,172,213
143,171,212
141,170,211
140,169,211
138,168,209
138,167,209
136,166,208
137,166,208
138,167,209
138,167,209
137,167,209
136,167,208
136,165,208
135,165,208
134,165,207
133,164,206
132,163,206
132,164,206
133,165,207
134,164,207
134,165,207
133,165,207
133,165,206
133,164,207
133,164,207
132,162,205
129,161,205
127,159,204
125,158,203
125,158,202
126,158,203
126,158,203
126,157,202
125,157,202
124,156,202
123,155,200
123,155,200
123,155,201
123,155,201
123,156,201
123,155,201
123,155,200
122,155,199
121,155,199
121,155,200
125,157,202
128,160,203
131,162,205
133,164,207
136,165,209
137,166,209
135,166,208
135,166,208
135,166,208
134,164,207
132,163,206
129,160,204
127,159,203
126,158,203
124,157,201
122,155,200
120,153,199
120,153,198
120,153,198
125,157,201
129,160,204
130,161,204
130,161,204
131,162,205
132,163,206
133,164,206
133,164,207
134,164,207
134,164,207
134,164,207
133,163,206
132,162,205
130,160,204
127,158,203
124,156,201
122,155,199
121,154,198
121,154,198
122,155,199
125,156,201
128,160,203
132,162,205
135,165,208
140,170,211
148,177,215
157,185,220
168,193,226
186,206,235
198,216,242
202,218,243
203,220,244
204,221,244
203,220,244
204,221,245
204,221,245
204,221,245
204,221,245
204,221,245
204,221,244
204,221,244
204,221,244
204,221,243
203,220,242
202,219,241
201,217,240
200,216,238
200,215,238
201,215,237
201,215,235
200,213,234
199,212,232
198,210,230
198,209,228
198,207,225
196,204,222
193,199,218
192,197,215
193,198,215
195,199,217
193,198,214
191,195,212
190,194,210
190,192,209
188,191,208
188,190,207
189,190,205
188,188,204
189,189,203
191,190,203
189,188,201
187,186,200
192,191,204
156,150,166
51,58,67
143,147,156
184,177,177
182,171,163
182,169,154
165,153,144
119,121,117
142,133,115
157,130,107
159,130,93
173,153,135
149,124,90
144,113,82
134,109,80
126,87,45
125,79,35
139,94,37
166,123,61
199,163,100
192,157,92
209,174,106
235,204,129
185,140,67
160,118,42
194,151,73
164,109,24
140,83,9
163,108,8
170,121,8
157,106,9
160,110,22
162,116,26
159,113,24
128,101,39
164,136,94
160,122,62
141,91,17
104,66,10
125,92,14
171,126,19
127,77,7
112,69,2
141,98,6
160,174,199
201,218,245
196,213,239
195,213,239
193,211,238
190,209,238
189,208,237
190,209,238
188,207,236
188,207,236
189,207,237
189,207,237
188,207,236
187,206,236
186,205,235
185,205,235
185,205,235
184,204,234
184,204,234
183,202,233
180,201,232
179,200,232
178,199,231
175,197,230
174,196,228
173,196,228
171,195,227
170,194,227
169,192,226
168,192,226
167,191,225
166,190,224
163,189,223
162,187,223
161,186,222
160,185,221
158,184,220
156,182,220
155,182,219
153,180,217
152,179,217
151,178,216
149,177,215
147,175,215
147,175,215
146,174,214
145,173,213
144,173,212
144,173,213
143,172,212
142,171,211
141,170,211
140,169,210
139,168,210
137,167,208
137,167,208
137,167,209
138,167,209
137,167,209
135,166,208
135,165,208
135,165,208
135,165,208
133,165,207
132,164,206
131,162,205
130,162,205
130,161,204
130,161,205
131,163,206
132,163,206
132,164,207
132,164,207
131,163,206
130,162,205
128,160,204
126,158,202
125,158,202
126,158,202
126,158,202
125,157,202
124,157,201
124,156,201
123,156,201
123,155,200
122,155,200
122,154,199
121,154,200
121,154,200
121,154,200
120,154,199
120,153,198
121,153,198
121,155,199
124,157,201
127,159,203
130,161,205
133,163,207
135,165,209
136,166,209
135,166,208
135,166,208
135,166,208
134,165,207
132,163,206
129,160,204
127,159,203
126,158,202
124,155,201
122,154,200
119,153,198
119,153,198
120,153,199
124,156,201
127,159,203
129,160,204
131,162,204
132,163,206
132,163,206
134,164,206
134,165,207
134,165,207
134,164,207
134,164,207
133,163,206
132,162,205
130,161,204
128,159,203
125,157,201
123,155,199
121,154,198
121,154,198
122,154,199
124,155,200
127,158,203
131,162,205
135,165,208
140,170,211
147,176,215
156,184,220
169,194,226
187,208,236
200,218,242
204,219,244
205,221,245
203,220,243
203,220,244
204,221,245
204,221,245
204,221,245
204,221,245
204,221,245
204,221,244
204,221,244
204,221,244
204,221,243
203,220,242
202,219,241
201,217,240
201,216,239
200,216,237
202,215,237
202,215,235
201,214,234
199,212,232
198,210,230
198,208,228
198,207,225
196,204,222
193,199,218
191,196,214
191,196,213
194,199,215
193,198,214
192,195,212
191,194,211
190,193,209
188,191,208
188,190,207
188,189,205
190,190,204
195,193,205
196,193,205
194,190,202
190,187,200
191,190,203
165,151,169
96,76,88
163,150,156
184,169,156
188,173,165
192,181,180
146,134,144
60,48,55
80,69,60
142,132,127
161,147,143
151,132,120
164,131,87
176,133,81
165,121,63
171,128,65
183,141,73
195,158,79
212,182,97
217,190,122
192,166,92
199,177,103
210,186,106
183,144,73
152,110,34
190,152,67
169,117,21
134,78,6
158,108,5
178,133,19
173,126,23
155,103,9
147,96,2
158,108,5
143,92,3
160,119,33
169,125,37
140,89,21
73,29,11
77,40,14
132,99,28
123,81,19
116,74,8
124,84,9
160,174,199
202,219,246
197,214,241
195,212,239
193,211,238
191,210,238
189,208,237
189,208,237
188,207,236
188,207,236
189,207,237
189,207,237
188,207,236
187,206,236
186,206,235
185,205,234
185,204,234
185,204,234
185,204,234
183,203,233
181,201,232
179,200,231
178,199,231
176,198,229
174,196,228
173,196,228
172,195,228
170,194,227
170,192,226
169,192,225
167,191,225
166,190,224
164,189,223
163,188,223
161,186,221
160,185,221
158,184,220
156,182,220
155,182,219
154,181,218
153,179,217
151,178,216
149,177,215
148,175,215
147,174,215
146,174,214
146,174,214
145,173,213
143,172,212
142,172,212
141,170,211
141,170,211
140,169,210
139,168,210
137,167,208
137,167,208
137,167,209
137,167,209
136,166,208
135,165,207
135,165,207
135,165,207
135,165,207
133,163,207
132,163,206
131,162,205
129,161,205
128,159,203
127,160,203
129,160,204
130,161,205
131,163,207
131,162,206
130,161,205
129,160,204
127,159,203
125,158,202
124,157,201
124,156,201
125,157,202
124,157,202
124,156,201
123,156,201
122,155,200
122,155,200
122,155,200
121,153,199
120,153,198
120,153,198
120,152,198
119,152,198
119,153,198
120,153,198
121,154,199
122,155,200
126,159,203
131,162,206
134,163,207
135,165,208
135,165,208
135,166,208
135,166,208
135,166,208
134,165,208
132,163,206
129,160,204
127,159,203
126,158,202
124,155,201
121,154,199
119,153,198
119,153,198
120,154,199
