red,green,blue
150,164,81
146,163,71
141,162,63
137,161,61
132,161,62
128,160,62
123,159,61
119,157,61
118,156,62
116,154,64
115,152,66
114,150,70
110,148,72
108,146,70
106,145,67
105,143,64
106,141,60
113,144,65
127,151,75
139,155,77
153,158,80
173,170,94
192,187,112
206,199,132
211,203,141
211,203,141
205,198,130
189,186,106
164,169,78
136,154,56
119,147,47
109,141,44
99,134,40
94,128,39
94,126,38
91,125,35
84,120,32
85,120,35
87,124,38
89,127,42
90,131,43
92,134,44
93,137,45
89,136,42
82,131,38
76,124,36
70,118,31
63,113,28
61,110,27
62,111,28
64,113,32
64,113,31
64,114,27
65,117,26
67,120,29
71,124,32
73,128,35
74,129,37
73,127,36
68,120,28
62,114,21
57,107,17
53,102,16
50,96,15
47,91,13
45,87,13
44,82,14
44,81,15
45,82,18
47,83,20
47,83,18
45,84,13
47,88,13
51,93,14
52,96,12
53,98,10
54,100,11
56,102,13
55,101,13
54,100,14
55,98,18
55,97,21
54,95,22
51,91,22
49,87,23
50,87,28
52,88,30
54,90,31
55,92,31
56,93,32
60,96,36
62,98,39
64,100,42
66,102,45
67,102,48
68,102,49
68,100,51
67,98,55
66,95,55
62,91,51
59,88,48
55,85,44
53,82,39
52,81,37
50,80,34
50,80,33
54,84,37
55,85,38
53,83,35
52,80,33
50,78,33
49,75,32
48,73,31
48,73,33
48,72,33
45,71,31
46,72,34
52,78,42
54,83,43
57,88,42
58,92,41
60,97,40
64,103,39
65,107,33
63,107,27
60,105,24
57,102,18
54,99,14
52,96,12
52,94,13
52,93,13
51,92,13
49,91,13
50,92,14
50,92,13
52,94,12
55,98,14
58,101,17
59,102,19
60,103,20
61,105,20
62,107,19
64,110,19
64,110,16
62,108,16
62,108,16
59,105,14
58,102,15
57,100,15
56,99,14
56,96,16
55,93,18
52,90,18
50,86,18
50,85,18
50,85,20
50,83,20
48,81,19
45,77,16
44,76,14
45,76,15
47,80,17
50,81,18
50,80,19
50,78,21
50,75,23
50,74,21
65,76,34
85,72,57
74,56,51
78,59,54
79,61,55
77,58,52
75,56,50
76,57,50
76,57,51
78,59,54
81,62,57
85,67,63
87,69,66
92,75,72
94,77,74
95,77,74
94,76,72
97,79,76
100,82,80
103,85,83
104,87,85
101,85,83
103,86,84
100,83,79
99,82,79
98,81,77
95,77,73
93,74,70
97,78,75
96,77,73
96,78,74
94,75,72
96,77,72
98,78,75
82,110,23
98,134,25
89,126,14
82,119,4
77,112,0
76,109,0
75,107,0
73,105,0
73,105,0
73,105,0
73,106,0
76,109,0
77,110,0
80,112,0
86,117,1
99,127,14
109,134,23
112,137,25
119,143,33
127,147,44
136,151,57
144,156,68
149,159,78
155,162,87
159,166,95
157,166,94
154,163,87
150,162,84
147,161,82
143,160,74
137,159,62
133,158,55
128,158,51
124,157,52
122,157,55
120,157,55
119,156,57
117,155,58
116,153,60
115,151,63
112,147,66
108,144,67
105,141,64
102,139,59
101,137,56
100,135,53
100,134,52
107,136,56
133,148,67
169,168,92
197,191,125
213,207,151
219,213,165
221,214,171
221,214,172
221,214,169
216,210,156
202,197,127
174,177,88
136,157,54
114,147,45
102,138,39
92,129,35
92,127,35
91,128,33
85,122,29
85,122,31
88,127,37
89,131,38
90,133,39
91,137,41
92,139,42
88,136,41
81,131,39
76,125,37
69,118,34
63,112,31
62,111,30
63,112,31
66,114,33
66,115,31
65,117,26
66,120,24
69,123,26
71,126,27
72,129,26
71,128,26
70,124,26
66,119,22
61,113,17
57,107,14
53,102,13
50,96,14
47,92,12
46,88,13
45,84,15
45,83,17
46,84,19
47,84,20
47,85,19
48,88,15
50,92,13
52,96,12
54,99,11
55,102,9
56,105,10
57,104,11
56,102,12
55,100,14
55,98,19
55,97,22
54,94,23
52,90,24
52,89,28
54,89,32
54,90,33
55,91,32
56,94,32
59,96,34
62,99,37
63,100,38
63,100,39
65,101,42
66,101,44
66,101,46
66,98,48
64,96,50
62,93,51
61,91,51
58,89,46
53,85,40
52,83,38
52,83,36
51,83,34
52,84,35
56,87,39
57,88,40
55,86,37
53,84,36
53,82,36
53,81,36
52,79,35
52,78,36
50,77,36
49,76,36
50,78,38
54,82,42
57,88,44
59,92,43
60,96,41
62,100,40
64,104,38
64,107,30
61,106,24
59,104,20
56,102,14
53,99,9
52,96,10
51,95,12
50,92,13
49,90,13
48,89,12
49,88,14
49,90,14
51,93,14
54,97,15
56,99,16
58,101,18
59,103,20
61,105,19
63,108,18
63,109,15
62,108,12
61,107,14
61,106,15
59,104,16
59,102,16
57,99,16
56,97,15
55,95,17
53,91,18
50,86,17
49,84,17
50,83,18
50,83,20
49,81,19
47,79,18
45,76,17
44,74,17
45,75,18
48,78,19
49,79,18
49,79,18
50,78,19
49,77,19
50,75,19
78,80,48
78,59,53
71,52,47
73,55,50
75,56,51
73,54,48
70,52,45
72,53,47
75,56,50
77,58,52
78,60,55
82,65,60
84,67,63
87,70,66
89,72,69
91,73,70
89,71,67
97,79,77
97,79,77
97,80,78
95,79,76
99,82,80
95,77,74
95,77,73
92,74,70
88,70,65
90,70,65
88,68,63
89,68,63
89,68,64
89,68,63
86,65,59
86,66,59
88,67,62
78,109,17
89,129,12
82,120,3
81,117,3
81,114,4
81,111,4
78,107,3
75,104,1
74,103,0
73,104,0
73,104,0
74,106,0
75,108,0
77,110,0
83,114,0
94,123,8
107,132,22
113,137,27
118,140,31
125,144,41
133,148,51
142,153,64
149,158,76
156,163,88
159,165,96
157,164,95
155,163,92
152,162,88
146,160,79
137,156,66
131,155,55
127,155,49
125,155,47
121,156,48
118,155,50
117,154,50
117,154,52
116,153,54
115,152,56
113,149,58
110,145,60
106,141,61
103,137,59
101,134,54
100,131,48
108,134,47
122,140,56
141,149,66
168,166,85
198,189,122
216,208,157
223,216,172
224,218,175
224,218,177
225,218,177
224,217,175
223,216,170
216,210,155
199,196,125
164,174,79
124,153,43
103,141,37
93,131,34
91,128,32
90,127,30
85,124,27
87,126,29
90,131,34
91,134,36
91,136,37
91,138,37
90,139,40
86,135,41
80,129,40
75,125,39
70,120,37
66,116,35
64,113,32
64,114,32
67,116,34
67,118,32
67,119,25
68,123,22
71,126,22
72,129,24
72,130,22
71,128,20
69,124,19
66,120,18
61,114,14
58,108,11
54,103,11
52,98,11
49,93,11
47,89,12
46,86,15
45,85,16
46,85,17
46,85,17
47,87,17
49,91,16
51,95,14
54,98,12
56,102,10
57,106,8
59,108,7
58,106,9
56,104,11
56,101,14
57,99,18
55,97,23
55,94,27
54,92,29
56,92,33
57,92,37
56,92,35
57,92,34
59,96,35
62,99,37
63,101,39
64,101,39
64,101,40
64,100,41
63,99,40
62,97,41
62,96,43
60,93,44
60,92,46
59,91,47
56,89,41
53,88,37
53,87,36
54,87,36
54,87,35
55,87,36
58,90,39
59,91,41
57,90,39
56,88,37
57,87,39
58,87,40
55,83,38
53,81,37
53,80,39
53,82,40
53,84,40
58,88,43
60,93,45
60,96,43
62,99,40
64,103,38
64,106,35
63,107,29
61,107,23
60,106,19
56,103,10
52,99,5
50,96,7
50,94,10
50,91,13
48,88,13
47,86,12
46,85,14
48,88,15
51,91,15
52,94,15
54,97,15
56,99,19
58,101,21
61,105,20
64,108,18
64,109,18
63,108,16
62,107,15
61,106,17
60,103,18
57,101,17
56,98,15
55,96,17
54,93,18
52,89,17
48,84,16
48,82,17
49,82,19
48,80,18
47,78,17
45,76,16
44,74,17
43,72,18
43,73,18
46,74,18
47,77,18
48,77,18
48,77,17
49,77,17
52,77,21
72,71,48
69,51,46
68,50,44
70,53,47
71,53,48
68,50,43
69,51,43
71,53,46
72,54,48
75,57,51
79,60,56
79,62,57
81,64,59
83,66,62
86,69,65
89,72,68
92,75,72
95,77,74
93,74,72
92,73,70
91,73,71
90,72,69
89,69,65
91,71,68
85,65,61
84,63,58
84,63,57
82,60,54
85,63,57
84,62,56
85,63,57
83,61,54
84,62,55
83,61,55
72,106,7
85,126,2
85,122,5
86,121,8
85,117,10
84,113,10
81,108,8
77,105,3
75,103,1
74,103,1
74,103,1
73,103,0
73,104,0
73,105,0
76,109,0
85,115,1
96,123,11
107,130,22
116,136,29
123,140,38
131,146,48
139,150,60
147,155,74
153,160,85
154,161,91
154,161,91
154,161,91
151,160,86
142,155,73
132,151,60
125,151,50
122,151,45
121,152,46
118,153,47
114,151,44
114,151,46
114,151,48
112,150,50
111,149,52
109,146,54
107,142,56
104,138,55
101,134,53
105,132,49
124,139,54
151,156,73
174,170,95
189,182,113
207,197,136
221,212,164
229,221,182
232,225,188
233,226,190
232,225,188
230,223,185
229,222,183
226,220,178
223,217,171
211,207,149
187,190,111
144,164,65
110,145,42
96,134,36
92,131,35
89,127,32
87,126,28
90,130,30
91,134,33
92,137,34
91,139,35
89,138,35
87,137,38
83,134,41
78,129,41
74,125,39
71,122,38
69,120,37
65,116,30
65,116,30
67,118,31
69,120,29
70,123,25
72,126,23
73,129,20
73,131,21
75,132,27
75,130,26
72,126,24
68,122,19
64,116,13
60,111,10
56,105,9
53,99,9
49,93,10
47,89,10
46,86,12
45,85,13
46,85,14
46,86,16
48,88,17
50,93,16
54,97,17
57,101,17
60,106,17
61,109,15
61,109,12
59,107,11
58,104,13
57,101,14
57,99,17
55,97,22
55,95,28
56,93,31
58,94,37
59,94,39
59,95,37
59,96,37
63,99,40
65,102,41
65,102,41
66,103,42
66,103,43
65,100,42
63,98,39
62,97,40
61,95,41
60,93,41
59,92,42
59,92,42
58,91,40
57,92,38
57,92,37
58,92,37
58,91,37
59,92,38
63,95,42
64,95,44
61,94,41
59,92,39
61,91,41
61,91,44
56,86,41
55,84,39
56,86,42
57,87,42
58,89,43
63,95,47
64,99,48
63,101,43
64,104,40
65,107,37
65,109,33
64,110,28
63,110,23
60,107,17
55,103,7
51,99,4
50,96,7
49,92,9
48,89,12
47,86,13
45,84,12
45,83,13
47,85,16
49,88,16
51,92,14
53,95,15
55,98,18
59,101,22
61,104,22
63,107,20
64,108,21
65,108,19
63,108,18
61,105,19
59,102,18
57,99,18
55,97,16
54,94,16
52,90,17
49,86,16
48,83,16
47,81,17
48,79,18
46,77,17
45,74,16
43,73,16
41,72,15
40,70,15
42,70,16
45,73,18
48,76,19
48,76,18
48,75,16
49,75,18
55,77,23
68,61,45
63,45,40
67,49,43
69,52,47
66,50,44
67,49,42
70,51,45
70,52,46
71,54,48
75,57,52
75,58,53
77,60,55
77,60,56
81,64,60
85,68,64
87,69,66
86,67,65
88,70,67
87,69,66
89,70,68
87,68,65
83,64,60
83,63,59
81,61,57
82,62,56
79,58,51
78,57,50
79,57,50
79,57,50
78,56,49
79,56,49
81,57,51
80,56,49
79,57,50
72,107,6
89,131,6
87,126,5
87,124,7
87,120,12
86,115,14
84,110,13
80,106,7
78,102,3
76,101,2
75,101,1
74,101,0
72,100,0
70,100,0
71,101,0
76,106,0
84,112,0
94,120,8
106,129,20
116,135,32
126,141,44
133,145,54
139,149,63
143,152,72
145,153,77
147,154,80
148,155,81
144,154,77
135,150,65
126,147,53
120,146,43
117,147,38
115,148,37
113,149,39
109,148,36
109,147,38
109,147,41
107,146,44
105,145,46
104,143,48
101,139,49
99,135,47
101,133,46
128,143,57
167,164,86
188,180,113
198,188,128
208,198,145
224,215,172
235,228,196
241,235,208
241,236,210
241,235,209
240,235,207
238,232,200
234,229,193
231,224,188
227,221,181
220,215,167
200,199,134
159,174,88
119,150,55
104,140,47
96,134,39
90,128,32
88,127,29
90,131,31
91,134,33
92,138,33
91,139,32
88,138,32
84,135,33
80,133,36
77,129,38
74,126,37
72,124,36
69,122,34
66,119,28
66,117,26
67,120,26
70,122,26
73,126,26
75,130,25
77,132,23
77,134,22
78,134,28
77,131,29
74,128,24
69,122,18
66,117,13
61,112,10
58,105,9
53,99,9
49,94,7
47,90,7
46,87,10
46,86,12
47,86,14
47,86,16
49,89,17
53,96,19
58,101,22
61,105,23
64,109,24
63,109,23
62,109,20
61,107,19
60,104,18
58,102,15
56,99,16
55,96,21
55,94,27
56,94,31
59,95,37
60,96,40
61,97,39
63,100,41
66,102,44
68,104,44
69,105,45
69,105,47
69,104,46
66,102,43
64,99,41
62,98,40
61,95,40
60,94,39
59,93,41
61,94,41
61,94,41
61,95,41
61,96,41
61,96,41
61,95,40
63,96,41
67,99,45
67,99,47
65,98,45
63,95,44
64,94,45
63,93,47
60,90,45
60,90,46
61,91,47
58,91,43
60,93,44
65,98,48
67,103,48
67,105,44
67,109,39
66,110,34
65,111,30
65,112,27
64,112,22
60,108,14
54,102,6
51,98,3
50,95,8
49,92,10
47,88,13
45,84,12
44,81,10
45,81,12
46,82,16
49,87,17
51,91,16
52,94,17
55,96,20
58,100,23
61,102,23
63,105,24
64,107,26
65,108,25
64,106,23
61,103,22
58,100,20
57,97,18
55,95,17
52,91,15
49,88,16
48,85,16
47,82,17
46,78,16
46,77,18
46,76,18
44,73,17
42,71,14
40,69,12
40,68,12
43,70,15
46,74,18
47,75,19
47,74,17
48,74,17
49,75,18
62,76,31
67,55,46
60,44,38
64,48,42
65,49,44
63,48,42
66,49,44
66,49,44
67,50,46
70,53,49
71,54,50
73,56,52
76,59,55
77,60,57
80,64,60
81,63,60
83,65,63
82,63,61
82,63,60
82,63,59
79,60,55
81,62,57
80,60,55
79,59,53
75,54,48
76,55,48
73,52,44
75,53,45
76,54,47
75,53,45
76,52,45
76,53,45
76,52,44
76,53,45
76,53,45
74,109,10
91,134,11
88,128,9
88,125,8
88,121,13
89,117,16
86,111,15
83,106,10
80,102,5
78,99,3
75,99,1
72,97,0
69,95,0
68,95,0
67,96,0
70,98,0
75,104,0
83,111,1
93,119,5
103,125,16
113,131,31
120,136,42
127,140,50
132,144,58
135,146,62
137,147,66
138,148,67
135,148,64
128,146,55
119,143,44
113,142,34
110,144,28
109,145,25
105,144,25
102,144,25
102,143,28
100,142,30
98,141,32
98,140,35
96,138,38
95,135,38
95,132,39
110,136,46
158,161,81
191,183,118
200,191,132
205,196,142
217,208,162
232,225,192
241,236,212
245,240,219
245,241,221
245,240,219
244,240,217
244,241,217
241,238,211
237,233,203
232,227,193
224,219,180
206,205,152
166,179,107
126,155,73
111,145,61
99,135,45
91,128,34
89,127,30
89,130,28
91,135,30
91,138,28
89,138,26
87,138,27
84,136,27
80,133,29
76,129,32
73,126,31
71,125,28
68,122,26
65,119,23
65,118,21
67,120,22
69,123,23
73,127,25
76,131,27
79,135,27
81,136,27
79,134,27
77,131,27
73,127,21
69,122,14
65,117,11
62,110,11
59,105,11
54,99,8
50,95,6
49,91,7
48,88,9
47,87,11
47,87,12
48,88,14
50,92,17
56,98,22
61,103,25
63,106,26
64,108,26
63,107,24
62,107,23
63,107,25
62,105,25
59,102,21
56,98,19
54,94,21
54,93,25
57,95,30
59,96,35
60,96,39
63,99,42
65,102,44
66,103,44
68,104,45
70,105,47
70,106,47
68,104,46
66,102,43
63,98,41
61,96,38
59,95,37
59,93,38
59,94,41
62,95,43
62,96,43
62,97,42
63,97,42
63,98,43
64,98,43
66,100,45
69,103,48
70,103,51
69,101,49
67,98,49
66,97,51
66,95,52
65,94,52
65,94,52
63,93,50
60,92,44
62,95,45
65,100,47
67,103,46
67,106,42
66,108,36
66,110,32
66,113,29
65,114,26
62,112,18
57,106,11
54,101,8
51,97,6
50,94,9
49,91,12
47,87,13
45,82,13
44,79,11
45,80,13
47,82,18
50,86,20
52,89,21
52,91,21
55,95,23
57,97,25
59,99,26
61,101,29
63,103,31
64,105,31
63,103,28
59,100,24
57,97,23
57,96,21
55,93,20
51,88,17
48,84,16
48,82,16
46,80,17
44,76,16
44,74,17
45,73,17
43,70,16
41,69,14
40,68,11
41,68,12
44,71,15
46,73,18
47,74,18
47,73,17
48,74,17
50,75,18
67,74,37
64,49,42
58,43,37
62,47,42
63,48,44
63,48,43
63,47,42
64,48,44
66,50,46
67,51,48
69,52,48
72,55,51
74,57,54
75,58,55
77,60,57
77,61,57
78,61,58
79,60,57
78,59,54
76,56,50
75,55,49
75,55,48
74,53,47
72,51,43
71,50,42
71,49,41
71,48,40
72,49,41
72,49,41
72,49,41
72,49,40
73,49,41
73,49,41
75,51,42
74,50,41
75,113,15
93,136,17
91,130,14
91,127,13
90,122,16
89,117,17
87,111,17
84,105,12
81,101,8
78,97,5
74,94,1
70,93,0
68,92,0
69,93,0
69,94,0
69,95,0
70,97,0
74,101,0
82,108,0
92,114,5
99,120,15
106,125,26
112,129,36
119,135,43
124,138,49
127,141,52
128,142,53
126,143,51
118,140,42
110,138,33
104,137,25
102,139,19
101,140,18
97,139,14
94,138,11
92,138,15
91,137,17
90,135,19
90,134,22
89,133,26
90,131,29
93,130,31
127,144,54
181,176,104
202,193,137
207,198,145
214,204,156
225,216,177
238,231,203
244,240,219
246,244,225
247,244,226
246,243,224
245,242,221
245,242,222
245,242,221
242,239,215
237,232,203
226,222,185
204,205,156
163,179,116
130,158,88
114,146,69
102,135,52
94,129,42
90,128,34
89,130,26
89,134,24
89,136,21
87,136,20
87,137,20
85,136,22
81,133,23
76,130,25
75,128,28
72,125,25
66,121,22
64,117,21
65,118,20
66,119,19
68,123,20
72,127,21
75,131,25
79,135,27
81,135,26
79,133,25
76,130,21
73,127,16
69,122,12
65,117,8
62,110,8
59,105,11
56,100,9
52,95,8
49,91,8
49,88,11
48,88,12
47,89,11
50,91,15
54,95,19
57,99,24
61,104,26
63,106,26
64,107,26
64,107,24
63,107,23
64,107,27
64,105,30
61,102,28
57,98,26
56,95,25
55,94,26
57,95,30
58,95,34
61,97,40
65,100,45
66,101,44
66,103,43
68,105,46
70,105,47
70,104,48
67,102,44
64,99,41
62,97,40
60,96,38
58,94,36
58,93,38
60,94,41
63,96,43
64,97,43
64,97,42
63,97,42
63,98,42
65,100,43
68,102,47
70,104,51
70,103,51
69,101,50
68,99,52
69,98,55
69,97,57
67,96,56
65,94,53
62,92,49
61,93,45
63,97,46
65,100,45
65,102,42
65,105,38
64,107,32
65,110,28
66,114,28
64,113,22
58,110,11
55,105,8
53,100,6
51,96,8
50,93,9
48,89,11
46,85,12
45,81,13
45,78,14
46,78,17
48,80,21
49,83,22
51,85,23
52,88,25
54,91,28
56,94,30
57,95,30
57,96,31
59,98,32
60,99,31
59,98,28
56,95,24
55,95,23
55,93,22
53,90,21
49,85,18
47,81,16
47,79,16
45,78,16
44,75,16
43,71,15
43,70,16
41,68,15
40,67,14
41,67,13
42,68,13
44,70,15
44,70,15
46,72,16
47,72,17
47,73,18
51,75,21
69,68,44
60,45,37
56,43,36
61,46,42
62,48,44
61,47,42
62,48,43
64,49,45
66,50,46
67,52,48
69,53,49
71,55,52
73,56,53
74,57,54
74,57,53
73,56,51
73,55,50
74,55,51
73,53,48
71,51,45
70,50,43
70,49,42
69,48,40
69,48,39
67,46,37
67,46,37
67,44,36
69,46,38
69,45,37
70,46,38
71,47,38
71,46,38
72,47,38
71,47,37
71,47,38
76,114,18
94,139,22
92,132,19
92,128,18
91,123,18
89,116,19
85,110,16
82,103,12
80,98,7
77,94,3
73,92,1
71,91,0
71,92,0
70,93,0
70,94,0
70,94,0
69,95,0
69,95,0
74,99,0
81,105,0
89,110,3
95,114,11
100,119,19
106,124,26
112,130,34
116,134,39
116,135,40
112,134,35
106,132,29
99,130,21
95,130,13
93,132,8
91,133,7
88,133,4
87,133,2
86,132,5
86,132,7
86,131,10
85,130,11
85,130,16
86,129,20
92,128,25
145,154,66
197,189,127
208,199,148
211,201,152
220,210,166
232,224,190
242,236,213
247,243,225
248,245,228
248,245,228
247,245,228
247,244,225
246,243,222
245,242,222
245,241,219
240,236,210
229,225,189
197,201,153
153,172,111
131,157,92
122,150,80
107,138,60
96,131,45
93,130,36
89,130,22
89,133,20
89,135,16
87,136,14
87,137,13
86,138,16
82,135,19
77,131,21
75,130,21
71,125,20
66,119,20
64,117,21
65,117,22
67,119,20
68,122,19
71,126,19
74,130,19
78,133,22
79,133,22
77,131,19
75,129,17
72,126,14
69,120,12
66,114,9
62,110,10
60,104,12
56,100,10
53,94,9
50,91,9
50,90,11
49,90,12
50,91,12
54,94,17
58,98,23
60,100,26
62,103,26
63,105,27
65,107,28
65,109,25
65,108,24
66,108,28
68,108,32
66,106,33
63,103,33
63,101,33
61,98,33
59,96,33
58,95,35
62,98,41
66,101,47
67,101,47
68,103,47
69,105,49
70,105,50
69,104,49
67,101,46
63,99,43
62,97,42
61,96,40
58,93,37
58,93,38
61,94,41
63,96,42
64,97,41
63,97,40
63,97,40
63,98,41
65,100,43
68,102,47
68,102,48
67,100,49
66,98,49
66,97,52
67,96,56
67,96,56
65,94,53
62,92,50
62,92,48
62,94,46
63,97,45
64,100,44
64,101,40
63,104,35
64,107,28
64,110,23
65,112,22
61,110,16
57,107,10
54,104,8
52,99,6
50,95,5
48,92,6
48,88,10
46,84,11
46,80,12
46,77,15
46,77,19
47,77,22
47,78,23
49,81,24
52,84,28
53,87,31
54,90,32
54,90,32
55,92,31
56,94,31
56,94,29
56,94,27
55,93,25
54,93,22
53,90,19
51,86,18
48,82,17
46,79,16
45,77,16
43,75,15
43,73,14
42,70,14
42,68,16
41,67,14
40,66,13
41,67,13
42,68,13
43,68,14
43,68,14
44,69,15
46,70,17
46,71,18
53,75,24
68,62,45
57,43,37
55,42,36
59,46,42
60,47,43
59,46,42
61,48,44
63,49,46
65,50,46
66,51,47
67,51,48
70,54,51
71,55,52
72,55,52
71,53,49
70,52,46
70,50,45
70,51,46
70,50,44
69,49,42
66,47,38
67,46,38
68,47,38
65,44,34
64,43,34
66,44,35
66,43,34
67,44,35
68,44,35
69,45,36
71,46,37
70,46,36
69,45,35
69,45,35
69,45,35
76,114,20
94,139,24
92,132,21
92,128,20
91,123,19
90,116,18
86,110,14
82,102,8
80,96,5
77,92,2
75,92,1
73,92,0
72,92,0
70,92,0
70,94,0
69,94,0
69,94,0
69,95,0
70,95,0
73,98,0
79,102,0
87,106,2
91,110,5
94,114,9
98,118,14
102,122,19
101,123,21
96,122,18
93,122,14
88,122,7
85,123,2
82,123,1
80,125,0
80,125,0
80,126,0
81,127,0
81,127,1
81,128,2
81,127,3
81,127,8
83,125,12
95,128,22
159,165,85
204,195,140
208,199,147
214,204,155
226,217,177
237,231,201
243,240,217
247,244,225
248,246,229
248,246,229
248,246,229
248,246,228
247,244,224
246,243,223
245,242,221
242,238,213
229,227,192
187,195,140
149,169,106
134,158,95
127,153,87
112,142,64
96,131,40
93,131,32
89,131,18
88,132,12
89,135,10
88,138,7
88,138,9
86,138,13
82,135,17
77,133,18
73,129,15
70,124,16
66,119,18
65,117,21
66,117,22
68,119,22
69,122,19
72,126,17
74,130,17
77,131,21
77,131,21
75,128,19
74,126,19
71,123,14
68,117,13
65,112,13
62,107,13
59,102,13
56,98,11
53,94,9
51,91,9
51,91,12
52,92,13
53,94,14
56,97,20
62,101,26
63,103,27
63,104,27
64,106,28
66,108,29
67,110,28
67,109,28
69,110,33
71,111,37
69,108,37
67,105,36
65,103,36
64,100,38
63,99,39
64,98,42
66,100,46
67,102,50
68,102,50
68,102,50
69,104,51
70,104,51
69,103,51
67,101,49
64,99,46
63,97,45
61,96,43
59,93,39
60,93,40
62,95,42
63,96,41
62,95,38
61,96,37
62,97,39
63,98,41
64,98,43
65,99,44
66,98,47
66,97,50
65,95,51
63,94,51
64,93,53
63,92,52
62,92,50
62,92,49
63,94,48
62,94,45
63,97,43
64,99,42
63,101,38
63,103,31
63,106,27
63,108,23
63,109,20
60,108,16
57,105,13
54,102,9
52,99,6
50,95,5
49,92,8
48,88,11
47,84,12
47,81,13
46,77,16
46,75,19
46,75,21
46,76,22
48,78,25
50,81,28
51,84,30
52,86,31
53,88,32
54,90,30
54,91,29
55,92,28
56,93,27
56,93,27
54,92,22
51,89,18
49,84,17
48,80,17
45,76,15
42,74,14
42,73,14
42,71,14
42,70,14
42,68,14
41,67,13
41,67,12
41,68,11
42,67,12
41,66,13
42,67,14
42,67,15
43,68,16
45,69,17
55,73,27
65,55,42
55,41,36
55,42,38
58,46,41
58,45,41
59,46,42
60,47,43
61,48,44
64,49,46
65,50,47
67,52,49
68,52,49
69,53,50
69,51,48
69,51,47
68,49,44
67,48,42
67,48,42
66,47,40
66,45,38
63,43,35
64,43,34
63,42,33
63,41,32
64,41,31
64,41,32
65,42,32
67,43,33
68,44,34
68,44,35
68,43,34
69,44,34
68,43,33
69,44,34
69,44,34
74,112,18
92,137,22
91,130,19
90,126,19
90,121,18
89,116,16
87,109,14
84,103,9
81,96,6
78,93,2
76,93,1
74,93,0
74,92,0
72,94,0
71,94,0
69,94,0
69,94,0
69,95,0
70,94,0
70,95,0
72,96,0
78,100,0
83,103,1
84,105,2
85,107,3
86,109,4
85,111,4
84,113,3
82,115,3
78,115,0
73,114,0
70,115,0
70,116,0
72,118,0
73,120,0
73,121,0
74,122,0
75,123,0
76,124,0
78,124,3
83,122,9
107,134,31
159,166,88
203,195,140
210,199,147
218,209,162
229,223,184
238,234,204
244,240,217
246,244,224
248,246,227
248,246,228
248,247,229
248,246,228
247,245,226
246,244,224
244,241,220
240,237,210
224,223,183
182,190,129
152,169,107
137,160,99
128,155,90
113,144,64
97,133,36
93,132,28
90,132,15
87,131,7
86,134,4
87,137,4
88,138,5
86,138,10
81,136,16
75,132,16
72,127,14
69,123,15
66,119,18
65,117,19
65,117,21
67,119,21
70,122,19
72,125,16
73,128,17
74,129,19
74,127,19
74,125,21
72,123,19
69,119,14
65,113,14
63,108,17
62,104,18
58,100,16
55,97,11
52,93,8
51,91,8
52,91,11
53,94,13
55,96,14
59,100,19
63,104,27
65,106,29
65,106,28
65,107,28
67,109,29
68,110,30
69,110,32
72,111,37
71,110,40
69,107,39
66,103,37
63,100,36
64,98,39
67,101,45
69,103,49
69,103,51
69,102,52
68,102,52
69,103,52
69,103,53
69,103,53
70,103,54
67,100,52
64,97,48
63,96,47
62,95,46
60,93,43
61,94,42
63,95,43
62,95,41
61,94,38
61,95,37
61,95,39
61,95,40
61,95,41
62,95,43
63,95,46
64,95,49
63,93,50
62,92,49
62,92,50
62,92,50
64,93,51
63,93,50
61,93,46
60,93,43
60,95,39
61,98,37
62,100,34
61,102,29
63,104,27
62,105,25
60,105,20
59,105,16
56,103,12
54,101,10
53,98,10
52,95,10
51,93,11
49,89,13
47,85,13
47,82,14
45,77,16
45,75,18
46,75,20
45,75,20
46,76,21
48,79,25
52,83,30
53,85,32
54,88,33
54,89,32
54,90,30
55,91,30
56,92,30
55,92,27
53,90,22
50,87,19
48,82,17
46,78,17
44,74,15
41,72,13
41,71,14
42,71,16
42,70,15
42,69,14
41,68,13
42,68,14
42,68,14
41,66,12
40,65,12
41,65,16
42,65,17
42,65,16
44,67,15
60,70,34
63,51,43
55,41,37
55,42,38
57,45,41
57,45,41
58,46,42
58,46,43
