red,green,blue
38,40,13
40,40,14
45,45,19
50,49,23
52,52,26
51,53,26
50,53,26
50,56,24
48,60,18
44,59,14
46,58,16
61,78,32
79,105,49
82,111,49
71,91,35
58,67,24
51,54,21
51,52,21
53,53,21
54,56,21
55,59,20
59,69,24
65,78,28
60,79,26
50,79,20
48,83,17
45,78,15
45,68,18
49,64,26
49,63,26
47,61,26
50,63,27
54,70,26
62,84,25
72,90,25
65,76,22
52,55,21
46,45,27
43,43,30
44,52,25
58,85,23
75,116,24
76,124,20
74,124,20
69,119,18
61,113,13
55,107,5
53,106,3
56,107,4
67,115,16
77,123,35
78,119,43
65,101,29
61,98,19
61,104,14
54,96,8
48,85,10
53,85,18
56,88,21
53,88,17
50,89,13
51,92,14
54,96,17
64,105,29
59,97,30
38,70,16
37,63,15
67,95,43
88,122,62
85,124,62
68,103,48
46,74,29
33,57,15
38,62,9
56,88,19
74,111,39
67,108,36
62,104,30
63,106,30
56,100,19
55,98,16
60,98,22
57,92,21
48,83,20
35,65,15
26,50,7
42,69,12
58,94,17
60,101,15
65,108,19
68,110,20
59,94,10
48,70,12
49,54,23
68,80,36
82,114,49
79,112,47
65,84,36
49,61,21
42,57,9
38,53,6
35,40,7
35,34,13
35,33,16
37,41,11
42,62,5
40,69,3
38,68,3
47,83,6
57,92,12
56,83,17
39,62,12
32,51,9
46,65,18
63,81,32
68,84,39
55,71,32
43,60,22
57,78,23
99,107,31
142,106,36
152,97,44
98,69,41
80,56,39
129,81,44
181,116,56
206,135,59
218,145,67
220,150,74
220,151,77
217,149,78
216,148,79
212,145,76
209,142,75
211,145,83
206,138,80
197,132,78
183,121,70
170,109,61
168,105,58
167,103,53
169,103,52
166,101,48
158,97,47
154,94,48
155,93,45
147,85,37
148,86,39
152,88,40
154,92,42
161,98,45
151,94,49
132,84,54
133,83,56
142,87,55
151,88,49
163,90,44
167,91,42
169,95,51
158,86,45
166,92,47
154,85,42
146,81,43
130,73,44
115,66,44
89,55,42
75,47,40
74,50,45
76,55,51
68,47,44
65,45,42
70,46,40
82,56,49
75,50,43
69,48,45
70,47,43
78,53,47
85,54,43
120,68,38
126,72,39
147,81,42
164,87,36
180,97,37
163,84,32
175,95,38
175,94,33
150,79,31
149,76,32
168,88,33
154,79,31
152,80,39
140,71,34
150,78,34
143,73,30
139,73,32
147,79,40
135,68,28
127,65,29
140,73,34
25,32,15
27,33,14
28,34,14
27,31,14
29,31,15
30,32,15
31,33,15
31,33,16
33,34,18
37,38,22
42,42,26
43,45,28
41,44,25
37,40,20
33,38,14
30,35,11
29,35,11
30,35,12
32,37,14
33,38,13
35,43,13
39,46,16
41,45,15
41,44,13
41,44,13
41,44,15
41,43,16
41,44,17
40,42,14
38,41,11
37,40,11
37,39,12
41,42,15
49,48,22
56,54,27
59,57,30
57,57,30
55,56,29
54,56,25
51,57,21
46,57,15
49,62,18
71,93,42
91,122,64
87,118,58
72,92,38
61,72,28
58,68,30
58,67,28
58,66,24
57,66,21
57,70,20
67,87,33
78,102,46
74,101,44
61,94,33
46,85,18
41,80,11
40,76,12
43,75,16
43,75,15
46,76,16
51,80,19
56,89,21
66,101,22
69,96,20
57,71,20
41,46,20
37,39,25
33,35,23
34,46,17
56,87,18
73,117,16
73,123,14
68,118,15
67,115,20
70,118,30
68,119,32
61,114,18
56,111,6
61,113,7
71,119,22
70,110,29
61,91,27
65,96,25
69,109,22
59,99,17
44,74,14
43,63,17
44,62,14
43,64,11
43,68,11
50,80,16
54,91,17
53,94,17
49,90,17
41,79,14
57,92,32
80,115,54
83,119,58
65,98,42
44,71,27
29,50,15
24,39,12
27,43,10
42,69,12
59,95,21
54,95,19
52,93,19
51,89,22
46,82,17
50,84,19
55,89,23
61,95,24
60,97,23
50,88,18
43,77,15
54,86,22
64,99,24
55,96,16
53,94,13
58,98,15
57,96,13
59,89,20
65,76,29
66,73,32
67,86,35
57,80,28
42,55,19
38,50,12
36,57,5
31,51,3
34,42,8
43,44,20
44,46,22
40,48,13
41,63,5
37,64,1
43,71,8
63,96,22
63,92,24
53,71,20
43,59,18
31,50,9
31,47,9
36,49,13
41,48,18
37,43,18
45,56,21
81,106,41
107,134,44
140,121,44
132,88,40
93,67,41
72,55,42
104,68,43
165,107,57
201,134,63
216,147,70
223,154,81
224,156,84
221,153,83
216,149,80
211,145,76
208,141,74
205,139,74
191,125,66
172,109,58
175,112,60
178,115,62
179,116,66
167,106,59
155,95,48
146,87,40
148,86,39
156,91,41
154,91,39
158,95,42
161,98,45
155,93,43
155,93,41
156,96,46
141,90,52
123,79,58
136,85,59
150,90,52
160,93,51
165,93,46
156,86,44
165,93,49
151,83,43
143,80,45
135,76,43
109,63,41
95,60,45
85,54,45
64,44,42
61,44,43
67,48,44
71,52,48
77,53,46
88,59,50
83,53,41
83,57,50
68,46,42
65,47,44
81,55,45
96,58,44
131,75,45
152,84,40
164,89,41
155,81,34
180,99,41
173,94,39
163,83,30
158,82,30
159,84,31
141,72,31
160,84,35
168,89,32
153,83,38
130,70,37
118,60,28
128,68,35
116,61,34
114,62,37
115,62,33
124,71,39
92,53,36
88,46,29
25,32,14
27,33,14
29,33,14
30,33,14
31,34,15
32,33,15
31,33,15
31,33,15
33,35,18
38,40,23
41,43,26
43,45,27
39,42,23
36,39,18
33,38,14
31,37,11
31,36,12
32,37,14
34,39,15
35,39,14
35,39,11
41,43,14
45,47,15
42,44,13
39,41,12
36,40,12
35,40,12
37,40,12
37,40,12
38,40,12
39,41,12
40,43,14
46,46,18
54,51,24
59,56,29
60,58,30
60,58,30
58,57,29
57,56,26
55,58,23
52,62,21
56,74,25
78,106,48
92,128,64
84,122,54
75,106,40
78,105,47
80,107,57
73,99,49
63,90,35
58,84,27
59,87,28
67,98,37
77,110,48
74,109,46
60,98,33
46,88,17
39,82,8
37,80,6
36,80,5
39,84,3
50,93,10
60,101,19
66,105,23
67,104,22
59,85,18
44,57,18
34,39,20
32,35,23
28,33,20
39,58,17
63,100,13
74,121,9
69,120,9
58,110,9
63,111,24
85,127,56
97,139,78
87,134,63
73,122,37
61,115,13
59,113,6
59,105,11
55,90,17
65,96,27
72,111,27
61,99,24
44,68,21
39,49,20
41,47,16
38,47,12
36,47,11
47,64,21
54,82,22
48,87,15
44,87,9
54,94,20
75,111,45
77,113,50
58,91,34
38,65,19
28,48,11
27,46,9
31,52,9
33,57,7
41,73,5
52,91,7
50,92,9
41,80,8
34,69,10
30,61,8
34,62,9
39,68,13
49,79,17
59,94,22
64,102,24
70,109,29
74,111,35
73,109,32
60,100,21
45,87,11
42,81,7
48,86,9
59,97,15
61,90,19
49,72,14
41,66,9
37,63,7
31,54,8
32,56,8
30,59,2
30,52,4
39,46,13
50,50,24
49,53,24
43,58,15
38,61,6
35,58,3
54,80,13
74,103,31
58,79,26
51,59,21
57,70,25
48,69,19
34,54,12
28,41,10
31,34,15
35,36,17
70,84,39
110,140,64
115,153,60
119,121,42
125,88,36
113,76,41
81,61,44
78,55,40
131,84,43
193,127,61
223,153,74
227,158,81
224,156,81
227,159,86
221,154,82
212,145,73
215,149,80
214,148,82
203,139,78
176,117,63
163,101,47
179,114,61
179,117,66
160,101,54
155,95,47
152,91,42
153,91,41
147,85,36
148,86,35
162,98,43
166,102,48
160,98,47
160,99,50
142,91,55
126,80,54
128,79,55
137,82,53
137,78,44
160,89,44
176,100,49
152,86,46
155,87,45
139,79,42
110,66,44
95,58,43
78,53,47
61,43,40
61,42,38
62,44,43
71,50,45
80,54,46
77,51,43
92,58,47
92,60,48
85,54,43
76,51,42
71,48,44
71,47,41
122,74,49
141,81,44
163,87,40
166,88,33
175,93,37
162,86,34
166,91,41
155,82,37
160,83,33
146,76,33
143,77,38
132,71,35
136,71,34
140,75,34
116,66,39
98,55,36
111,63,37
90,53,38
77,47,41
65,36,30
92,50,32
78,51,41
58,39,37
65,43,41
25,32,13
27,33,14
30,35,14
32,36,15
34,38,16
35,38,17
36,38,17
35,36,17
34,36,18
36,38,20
39,41,22
40,42,22
37,40,19
35,39,16
33,38,14
32,37,11
32,37,12
34,39,14
35,40,14
36,40,13
41,43,13
51,52,18
53,54,17
45,47,13
38,42,12
35,39,12
35,40,12
37,41,14
39,42,14
42,43,16
45,45,17
47,47,19
52,50,22
56,54,26
59,56,28
60,57,29
59,58,28
58,59,27
59,64,28
62,74,32
67,88,38
78,107,48
90,126,59
94,136,63
87,131,53
86,128,52
96,135,68
100,139,80
88,128,70
73,112,52
64,101,40
60,97,34
60,96,32
64,99,35
62,99,35
55,93,27
46,86,17
41,82,10
39,81,7
37,83,2
44,91,3
63,110,15
71,116,23
71,111,25
58,92,19
43,66,16
32,42,16
30,34,19
27,31,19
33,44,20
59,86,22
76,118,13
74,124,7
63,116,6
52,105,8
55,101,19
85,122,58
112,147,96
114,152,103
97,140,77
77,125,41
63,114,14
55,106,3
51,96,5
58,98,16
65,107,21
57,95,23
44,66,25
38,45,20
41,46,17
39,49,13
38,52,12
45,66,16
52,83,18
49,89,11
48,92,10
67,107,32
75,110,44
57,90,31
35,61,14
24,45,7
29,52,5
42,71,5
50,86,2
51,91,1
51,96,1
56,101,3
54,96,6
44,83,6
34,69,6
31,60,6
30,55,6
28,51,6
35,60,10
51,80,17
67,101,23
79,117,30
72,108,30
66,100,25
67,103,23
53,91,18
36,69,8
37,67,5
49,84,9
54,93,11
44,83,8
35,72,2
33,68,0
31,65,2
30,64,3
30,61,2
31,52,6
38,42,14
43,40,18
43,49,16
41,59,12
33,54,7
32,52,5
57,82,14
67,95,22
51,71,22
60,70,27
79,98,39
76,106,42
69,100,43
66,89,47
51,62,36
46,52,25
89,108,47
123,157,71
110,146,61
95,104,37
129,93,38
129,84,37
105,74,45
79,57,38
127,82,43
186,124,64
211,144,72
218,151,78
220,152,78
223,154,79
217,150,77
216,150,79
214,149,79
215,151,81
211,146,79
203,138,77
190,125,69
179,116,59
167,106,54
150,90,43
144,85,39
147,89,40
153,92,43
147,88,40
152,92,45
154,92,40
157,95,41
159,97,47
157,98,52
132,85,54
120,77,53
143,86,54
136,80,49
137,76,41
168,91,41
183,103,45
156,88,48
133,77,46
119,69,42
82,55,46
66,47,45
63,46,45
56,41,41
64,42,37
75,50,42
93,57,42
112,70,49
99,65,50
84,56,47
74,54,48
70,46,39
89,58,47
87,56,42
92,52,33
156,87,45
164,91,42
158,80,33
175,93,35
171,90,37
165,88,39
147,81,39
131,71,38
132,73,40
107,59,38
105,61,43
93,54,40
87,50,37
90,53,38
71,47,40
69,44,37
68,46,40
58,39,39
61,39,37
61,37,34
69,44,41
52,36,37
61,45,48
66,45,45
25,33,12
28,35,14
32,37,16
35,40,17
38,42,18
40,43,18
43,45,21
43,44,22
40,42,20
38,42,18
39,43,17
38,42,17
36,40,15
35,39,15
35,40,14
33,39,12
33,39,12
34,40,13
36,41,12
37,41,11
49,52,15
64,64,20
62,63,20
50,52,16
40,44,14
38,42,14
41,44,17
45,47,21
48,48,22
51,49,22
53,51,23
54,52,25
55,52,26
56,54,28
58,55,28
58,57,26
58,62,25
64,77,31
71,94,41
79,110,51
86,122,58
93,134,63
97,141,65
95,139,62
90,134,55
91,135,57
99,142,71
100,143,80
93,134,74
79,118,57
67,106,44
58,96,33
55,92,27
56,93,27
59,94,31
58,91,29
55,85,24
54,82,22
51,82,20
47,83,14
52,94,9
67,112,14
71,115,17
59,98,15
44,74,11
32,53,11
28,41,12
28,36,15
26,34,15
41,58,17
64,97,15
75,122,9
70,122,6
64,116,11
54,100,14
44,81,14
64,93,37
102,129,80
119,150,104
109,145,93
90,131,62
76,120,35
65,113,15
56,104,5
53,102,5
58,104,11
53,91,19
43,63,23
38,48,20
50,64,22
56,81,20
52,86,14
52,90,9
54,95,9
55,98,8
60,103,18
74,110,39
63,94,34
39,66,15
26,47,6
29,54,3
43,77,1
55,95,1
58,103,0
56,103,1
53,99,0
51,91,2
49,84,4
46,80,6
40,73,4
36,65,3
32,55,6
26,43,8
26,43,8
40,61,13
59,87,18
68,102,23
57,87,20
51,78,14
66,96,22
62,92,25
38,62,15
30,48,8
37,62,9
46,80,9
44,82,7
38,75,2
34,72,0
32,69,0
32,69,0
31,63,1
29,47,6
30,34,11
35,34,13
41,51,13
39,61,10
32,55,7
35,59,6
63,91,16
70,102,21
69,97,33
86,112,53
102,134,66
106,145,71
112,151,78
110,140,79
77,91,54
54,62,30
85,105,38
111,142,56
88,116,46
69,76,26
115,85,27
135,91,41
122,84,49
94,67,42
125,80,39
186,121,61
205,137,66
218,151,75
225,155,78
226,158,80
227,159,83
217,151,80
211,147,79
215,151,81
209,146,79
203,140,78
201,138,79
191,129,73
179,118,67
161,101,52
154,96,49
155,97,50
150,92,43
154,95,47
151,92,47
151,92,44
156,96,47
151,94,50
140,90,54
114,74,51
120,76,56
141,83,52
146,85,47
158,85,40
161,88,39
168,96,49
148,86,53
114,71,51
89,56,43
72,52,50
57,41,42
68,46,44
74,50,44
81,52,40
96,57,40
112,64,40
117,70,45
101,66,52
70,49,45
81,57,50
88,55,40
124,73,45
119,70,44
140,78,39
174,95,39
159,86,40
155,82,39
163,88,41
148,78,37
138,72,33
123,72,45
86,52,41
76,45,35
75,49,43
76,50,43
61,40,38
67,45,41
68,44,36
70,46,40
58,39,36
70,50,44
74,47,39
82,48,34
87,53,39
83,52,40
64,39,32
95,59,42
118,68,38
26,35,13
31,39,17
37,43,21
41,45,23
42,45,20
43,45,19
47,48,22
48,50,24
44,48,21
44,52,19
43,51,17
40,46,15
37,41,14
38,42,16
38,43,16
36,42,14
36,42,13
37,43,14
37,44,12
41,47,12
61,65,18
73,76,21
67,69,21
52,56,19
43,46,16
43,45,17
48,49,21
54,53,26
58,55,28
58,54,27
58,55,27
57,54,27
56,54,27
57,54,28
57,55,28
62,67,28
73,91,37
85,116,50
94,134,65
100,142,76
103,147,77
100,146,70
95,141,62
93,136,58
92,133,57
93,135,61
97,140,70
97,137,72
88,124,62
73,108,46
62,96,34
55,89,27
53,87,24
56,88,27
62,88,31
64,84,31
67,80,33
70,79,36
70,81,40
60,77,31
54,85,16
59,99,6
58,99,7
44,81,5
36,66,5
35,59,8
37,56,12
35,48,12
34,46,13
43,64,13
62,99,12
73,121,10
73,124,13
68,114,18
53,87,18
38,59,16
44,58,22
77,95,52
97,124,73
96,131,75
89,126,64
86,123,52
78,116,36
63,106,17
54,102,5
56,104,4
52,93,10
44,72,16
48,69,20
65,93,27
68,106,23
61,103,14
55,95,8
54,93,9
54,91,11
64,100,26
67,98,36
48,76,24
31,54,8
35,61,5
46,80,2
54,93,0
52,94,0
48,91,0
46,86,1
41,76,1
37,67,3
40,66,4
42,69,4
40,68,2
34,59,3
30,47,6
26,37,9
31,39,13
41,52,15
51,74,14
55,88,13
52,81,15
56,80,17
71,96,26
69,94,34
45,62,26
29,42,13
34,57,8
43,76,3
45,83,2
44,83,1
39,78,0
33,71,0
32,69,0
31,61,1
29,45,6
28,33,9
33,42,9
38,59,9
36,63,7
30,57,6
41,68,8
69,100,19
86,121,36
96,132,59
107,144,79
113,152,84
116,156,80
121,158,78
107,133,69
75,84,49
56,58,33
71,85,29
82,105,32
61,78,24
52,52,17
83,66,19
109,82,36
112,85,55
89,65,43
86,54,26
155,98,46
203,134,62
219,148,66
225,155,72
223,154,76
223,154,78
221,152,76
215,149,78
208,144,79
198,135,76
195,132,73
200,136,74
200,135,73
189,125,64
173,110,52
167,106,53
160,101,56
151,94,49
149,91,46
145,86,39
152,91,44
145,87,41
132,81,45
117,78,55
106,72,56
123,76,56
135,78,44
160,92,47
170,96,48
148,83,42
135,79,48
119,73,53
80,56,52
65,48,45
65,45,44
69,48,45
87,53,39
105,64,44
105,64,44
104,60,41
95,56,38
92,58,45
84,55,46
80,53,43
115,72,50
116,66,37
137,74,36
143,80,44
157,85,39
161,87,37
140,78,45
128,72,43
111,63,42
104,59,38
95,54,37
82,53,46
59,41,41
64,41,36
76,52,43
71,46,36
65,42,36
82,50,37
94,57,36
95,57,36
102,62,38
109,64,38
125,68,34
123,68,35
141,82,45
129,72,36
122,69,36
156,85,35
153,80,31
29,38,16
35,43,23
42,48,29
44,48,28
41,45,21
40,43,16
44,49,19
46,53,22
43,53,19
48,63,20
48,61,18
43,52,16
39,44,16
43,46,20
44,47,20
42,46,19
42,46,18
42,47,18
45,52,16
57,65,19
71,81,22
75,84,26
63,70,24
50,54,21
45,47,19
47,48,21
51,52,24
57,55,27
62,57,29
62,57,29
62,57,29
60,57,28
59,56,28
58,55,26
61,61,27
78,91,39
95,125,55
105,147,68
110,156,79
109,155,84
107,151,80
103,147,70
96,140,63
95,137,64
98,137,69
101,139,75
102,137,76
94,123,63
79,103,45
66,87,32
59,79,26
58,76,25
56,75,25
57,74,26
61,73,29
64,70,30
72,71,37
80,74,46
79,75,49
65,67,36
53,74,17
51,85,2
47,82,1
38,69,2
36,64,3
40,66,6
42,64,9
37,54,10
35,49,11
42,64,11
64,101,15
79,124,19
76,121,22
62,98,23
47,70,23
39,49,23
42,44,25
55,65,32
70,94,39
76,113,45
82,120,52
88,122,56
82,114,50
67,102,29
59,101,13
60,106,6
56,100,7
51,88,10
53,87,14
61,94,19
62,96,22
56,86,18
50,77,14
48,72,16
50,75,21
63,91,35
58,88,33
38,65,17
35,59,9
55,85,14
57,93,7
48,87,3
41,79,3
40,77,4
40,76,4
37,69,5
34,63,4
36,65,3
39,69,3
35,62,2
31,52,4
35,48,12
34,41,15
40,41,18
48,53,18
46,70,11
48,84,8
57,89,14
68,94,22
78,105,32
75,100,41
50,68,33
34,53,15
40,73,4
45,89,0
48,95,0
49,93,0
47,86,4
43,77,7
36,70,4
35,64,4
34,53,7
32,46,7
31,53,5
33,62,4
33,63,5
34,62,8
52,81,16
76,109,29
92,130,45
102,142,67
105,145,77
107,147,77
110,146,69
107,132,58
88,98,47
67,65,37
61,55,36
58,63,25
57,72,16
46,60,13
44,44,12
60,51,13
88,72,26
107,79,40
117,80,41
93,64,33
123,78,36
186,121,55
216,147,66
220,150,70
212,142,68
212,144,70
213,144,71
198,133,72
173,113,65
169,109,60
175,114,59
188,126,68
193,131,73
191,130,73
177,117,61
169,110,59
160,102,56
154,96,50
158,97,50
149,88,39
141,84,36
133,79,38
118,76,48
100,69,54
116,75,55
135,80,49
154,88,48
157,87,46
147,84,45
125,71,40
103,66,47
81,57,52
66,50,49
64,47,46
73,48,39
106,64,43
118,67,38
127,75,47
101,62,48
87,54,44
79,53,45
71,49,44
86,56,46
107,66,46
141,79,40
140,78,38
146,80,40
142,77,38
144,79,40
135,77,43
102,63,48
81,50,38
72,48,42
74,47,40
64,42,38
81,52,42
67,44,37
85,52,39
79,49,34
94,56,35
118,68,39
127,71,38
141,79,36
134,75,32
146,80,34
142,76,33
158,85,37
156,83,36
169,91,37
159,87,35
165,90,41
154,79,33
146,75,31
31,39,20
38,45,28
45,50,34
44,48,29
37,44,19
36,45,14
45,57,24
48,64,28
50,68,29
57,77,29
56,74,24
48,59,19
42,46,18
46,47,22
47,49,23
47,50,23
47,51,22
51,57,22
61,71,23
72,85,25
76,90,26
67,81,28
55,65,28
48,51,26
48,49,24
49,51,24
52,52,24
56,54,26
61,56,28
63,58,29
64,58,30
63,58,29
61,57,28
60,57,26
66,68,29
88,102,44
101,130,58
105,143,64
102,143,65
98,138,67
98,135,65
98,134,60
97,130,61
97,126,65
97,124,69
98,121,70
95,112,64
86,96,49
74,80,34
66,70,27
64,67,27
63,65,27
61,64,27
59,62,27
58,60,26
62,60,28
73,67,40
80,72,48
75,68,44
60,62,31
51,70,15
51,78,6
47,71,5
39,61,5
37,61,5
39,62,8
38,58,10
34,50,10
29,43,8
38,59,11
62,95,16
71,110,19
65,101,26
55,81,33
50,64,36
51,56,36
53,53,35
54,58,29
65,85,28
73,110,32
82,121,46
85,121,53
79,112,46
69,100,33
68,105,25
64,107,14
60,99,11
53,89,8
48,83,7
47,79,13
50,73,21
52,70,23
46,66,18
46,66,22
50,74,29
63,92,40
56,87,35
34,63,17
39,65,14
53,83,17
56,90,16
46,84,13
45,84,13
45,85,11
43,84,7
41,80,5
37,75,3
34,73,1
32,70,1
28,61,0
32,57,6
41,59,15
43,55,18
45,54,18
49,69,13
50,86,7
55,98,8
65,103,17
75,109,29
82,115,40
74,105,44
50,73,33
41,64,17
50,88,7
52,98,0
47,93,0
50,92,3
56,90,18
50,78,19
41,69,10
40,69,7
41,68,10
37,65,8
31,64,4
32,65,3
37,66,7
44,71,11
61,91,21
77,112,30
89,126,39
93,133,50
92,131,54
92,127,54
90,114,45
88,95,40
77,72,36
70,60,31
67,58,30
56,53,21
51,58,14
46,63,11
42,55,9
49,53,10
71,66,18
99,78,26
144,92,34
142,94,42
109,72,37
167,107,51
209,141,64
215,146,67
214,144,67
214,146,72
214,149,79
182,129,75
133,93,60
146,101,74
161,110,76
172,114,65
190,129,73
189,130,75
185,124,68
184,122,67
174,114,61
169,108,57
161,102,51
149,90,40
145,91,45
129,81,48
104,73,53
93,67,54
128,77,48
155,87,46
163,94,50
140,79,46
126,75,46
90,58,46
81,54,45
65,51,51
74,53,48
80,54,46
95,58,41
122,71,42
130,73,42
120,72,46
90,62,52
72,49,45
77,53,48
92,59,46
115,68,43
134,76,43
162,87,36
156,88,44
131,73,42
113,63,38
114,64,38
109,66,41
70,50,48
59,38,36
83,53,42
92,58,44
89,55,40
101,61,40
109,61,33
134,76,38
121,67,33
137,72,30
164,85,31
169,92,35
165,86,31
155,83,31
169,90,34
166,84,28
179,98,38
157,83,33
165,88,34
164,87,35
156,84,38
155,83,38
163,88,34
32,39,23
42,47,31
47,51,35
42,48,27
35,46,17
42,60,24
56,78,40
62,85,46
68,90,50
71,95,42
66,86,30
53,66,22
45,50,19
46,47,20
47,48,21
48,51,21
55,62,24
66,79,26
73,90,26
73,93,25
66,85,26
55,69,29
46,53,30
46,48,29
49,49,28
52,52,26
51,51,24
53,52,24
58,55,26
63,58,29
65,60,30
63,59,29
61,58,28
61,58,27
67,66,29
82,87,37
88,102,43
87,106,42
80,102,40
78,101,41
82,104,44
82,102,40
82,97,43
84,95,49
83,90,50
80,85,45
80,79,40
78,72,35
74,67,32
70,64,30
67,63,29
64,60,27
62,60,27
60,60,27
58,60,27
63,66,32
76,76,44
79,79,49
71,75,43
58,70,30
56,76,21
59,76,15
55,69,15
44,61,14
37,57,12
35,53,12
36,53,13
35,50,14
30,40,12
34,48,11
48,76,10
50,84,10
52,80,24
57,77,41
62,75,48
65,70,49
62,62,43
58,62,31
67,86,28
76,110,32
83,118,43
80,112,45
69,104,35
63,98,26
63,101,23
62,101,19
57,90,14
51,82,13
50,81,16
51,80,21
52,75,25
49,73,22
46,73,21
46,75,26
54,83,36
65,95,46
56,87,37
36,64,20
33,56,14
51,81,24
65,102,32
62,105,26
59,104,20
55,101,15
46,93,7
40,85,3
36,79,2
31,72,1
28,68,1
27,64,1
30,63,3
38,66,9
43,66,12
42,66,9
46,83,3
52,100,1
61,111,6
71,118,19
84,129,41
89,133,54
80,121,51
60,93,40
50,80,25
58,94,17
52,92,4
41,78,2
52,86,18
57,86,29
45,66,20
38,60,9
42,68,8
51,82,18
49,84,18
38,75,9
38,73,8
44,72,11
47,70,12
57,84,16
70,102,20
80,115,25
86,121,32
85,114,36
74,97,31
63,75,25
64,61,27
69,60,29
72,63,24
65,57,18
52,47,15
47,50,15
50,71,11
45,74,6
43,66,4
54,70,5
74,85,12
110,83,17
153,99,41
124,83,43
130,82,38
175,112,49
205,134,61
211,141,66
215,148,74
215,150,73
205,145,78
164,121,79
146,113,91
139,100,79
151,99,60
172,114,60
183,124,66
185,123,65
176,114,55
173,114,60
164,104,55
149,90,41
156,97,47
148,96,53
118,79,53
99,72,56
111,76,57
151,87,50
159,91,50
164,95,51
117,74,52
111,68,48
81,59,52
65,48,46
69,53,53
79,54,46
113,67,45
106,65,45
107,64,46
93,59,44
100,62,46
89,60,50
70,47,42
106,65,46
134,76,41
141,77,38
143,79,40
161,87,41
126,76,48
93,59,46
77,50,41
72,46,39
98,63,43
75,53,44
85,51,37
122,72,44
131,76,42
133,73,37
131,73,35
159,85,35
163,87,33
158,83,33
166,86,31
168,86,26
171,92,32
155,80,30
165,87,32
167,85,26
175,91,30
175,97,42
150,81,36
162,85,33
164,87,35
152,82,35
152,79,29
152,78,28
34,39,24
43,46,31
46,50,31
40,48,22
38,55,20
53,76,35
66,92,50
72,98,58
77,104,57
82,110,48
73,96,30
56,72,21
43,50,16
43,47,16
44,50,16
54,65,18
72,88,25
79,103,25
75,100,22
60,83,19
46,63,21
41,51,29
38,41,28
41,42,27
46,46,26
50,50,27
52,51,25
53,52,25
57,55,26
62,58,29
64,60,30
63,59,28
61,57,28
62,58,29
66,61,29
70,67,29
71,70,28
70,71,28
65,69,28
67,73,30
68,75,31
66,72,28
66,69,28
71,69,34
70,66,34
70,64,30
73,65,31
76,66,32
74,65,33
69,63,32
64,60,29
60,60,26
65,68,32
68,76,38
68,81,41
77,92,51
87,103,61
87,105,63
76,98,55
67,89,42
66,84,31
65,77,21
59,72,21
49,66,19
40,57,17
38,54,16
39,56,15
37,52,16
34,44,18
36,51,18
43,71,13
42,76,12
49,77,25
59,81,41
69,84,51
67,76,50
62,64,43
59,63,33
66,83,30
74,103,33
73,105,36
68,95,32
56,86,22
54,88,18
55,93,18
55,93,16
54,86,16
59,87,27
67,94,39
67,95,41
60,88,31
53,81,21
51,81,20
53,83,27
60,88,38
66,94,47
56,86,39
42,67,25
51,71,29
76,105,46
87,125,49
75,119,33
62,108,20
56,102,18
48,94,13
38,82,5
36,75,6
33,69,5
30,66,3
30,67,2
33,68,2
38,69,4
37,64,6
35,66,2
41,84,0
50,100,0
60,113,3
78,129,25
95,145,54
97,148,63
92,141,59
83,124,56
70,105,44
66,97,34
48,77,19
41,70,17
53,83,29
50,72,28
37,49,14
35,51,7
47,71,11
60,89,23
56,91,21
45,82,11
47,80,11
50,75,14
50,67,15
52,73,15
62,88,15
72,100,19
81,102,24
76,92,24
62,73,21
54,56,23
58,56,26
65,59,24
66,58,19
58,50,14
44,42,13
46,60,11
53,82,6
49,85,1
46,82,0
52,89,0
63,97,1
75,88,9
131,90,28
153,98,44
111,75,38
128,83,43
162,105,54
170,110,53
200,135,65
217,152,74
216,151,76
196,138,74
168,122,79
154,109,70
159,105,54
177,118,58
189,129,69
172,116,59
173,117,64
177,119,67
162,103,50
157,98,48
158,100,53
142,92,54
108,76,58
104,72,56
143,88,57
166,94,49
140,84,56
150,86,50
106,72,57
84,63,57
69,51,47
66,50,49
80,55,50
94,59,45
120,68,41
103,66,49
84,55,48
71,52,49
90,58,47
105,64,44
89,58,41
147,83,43
167,90,37
140,77,40
117,68,46
122,72,48
86,58,49
80,55,47
63,44,39
76,50,43
106,65,41
105,62,36
126,70,37
153,84,40
162,88,43
154,80,33
150,77,28
173,93,37
169,91,36
153,77,28
164,86,34
161,83,27
159,82,27
146,73,25
161,82,26
156,80,27
168,89,35
162,85,35
139,74,32
143,70,26
165,86,32
154,81,31
153,80,31
153,79,30
34,38,21
39,44,24
41,49,23
38,54,19
43,66,24
56,84,37
64,93,46
70,99,53
75,105,48
85,114,41
72,99,23
54,71,17
42,53,15
46,58,15
53,72,13
69,94,16
86,115,21
84,118,19
64,95,14
44,66,15
34,45,18
35,39,25
35,36,25
35,36,21
39,40,21
45,45,23
51,50,26
55,53,27
58,56,27
62,59,28
64,60,28
63,59,29
61,57,28
63,58,30
65,59,29
64,59,27
63,58,25
64,59,26
63,60,27
65,63,28
64,63,28
61,60,26
65,61,28
70,64,32
70,63,32
71,62,32
73,64,33
73,64,31
69,64,30
64,63,29
61,65,29
68,78,34
79,94,45
82,103,53
83,108,58
93,119,68
99,127,76
96,124,73
87,115,65
81,104,51
71,88,31
60,76,18
53,72,18
